### Starting TaskPrologue of job 3539166 on a0831 at Tue Apr 14 11:22:44 CEST 2026
Running on cores 80-95 with governor ondemand
Tue Apr 14 11:22:44 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:96:00.0 Off |                    0 |
| N/A   33C    P0             63W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-14 11:23:01,060][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-14 11:23:41,638][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.0584, 'grad_norm': 0.04402158781886101, 'learning_rate': 0.00013874371859296485, 'epoch': 0.72}
{'loss': 0.0685, 'grad_norm': 0.04491715133190155, 'learning_rate': 0.00013824120603015075, 'epoch': 0.72}
{'loss': 0.0595, 'grad_norm': 0.049318645149469376, 'learning_rate': 0.00013773869346733668, 'epoch': 0.73}
{'loss': 0.0597, 'grad_norm': 0.09228263795375824, 'learning_rate': 0.00013723618090452262, 'epoch': 0.73}
{'loss': 0.051, 'grad_norm': 0.05256003141403198, 'learning_rate': 0.00013673366834170855, 'epoch': 0.73}
{'loss': 0.0563, 'grad_norm': 0.05515509471297264, 'learning_rate': 0.00013623115577889448, 'epoch': 0.73}
{'loss': 0.0538, 'grad_norm': 0.03806541860103607, 'learning_rate': 0.0001357286432160804, 'epoch': 0.73}
{'loss': 0.0613, 'grad_norm': 0.08791635185480118, 'learning_rate': 0.00013522613065326635, 'epoch': 0.73}
{'loss': 0.0688, 'grad_norm': 0.0331309475004673, 'learning_rate': 0.00013472361809045228, 'epoch': 0.73}
{'loss': 0.0563, 'grad_norm': 0.033755652606487274, 'learning_rate': 0.00013422110552763818, 'epoch': 0.73}
{'loss': 0.0667, 'grad_norm': 0.031015122309327126, 'learning_rate': 0.00013371859296482412, 'epoch': 0.73}
{'loss': 0.0534, 'grad_norm': 0.03173957020044327, 'learning_rate': 0.00013321608040201005, 'epoch': 0.73}
{'loss': 0.0695, 'grad_norm': 0.07647685706615448, 'learning_rate': 0.00013271356783919598, 'epoch': 0.74}
{'loss': 0.0785, 'grad_norm': 0.048804137855768204, 'learning_rate': 0.0001322110552763819, 'epoch': 0.74}
{'loss': 0.0684, 'grad_norm': 0.03797382861375809, 'learning_rate': 0.00013170854271356782, 'epoch': 0.74}
{'loss': 0.074, 'grad_norm': 0.04384956136345863, 'learning_rate': 0.00013120603015075378, 'epoch': 0.74}
{'loss': 0.0611, 'grad_norm': 0.09260239452123642, 'learning_rate': 0.00013070351758793968, 'epoch': 0.74}
{'loss': 0.0655, 'grad_norm': 0.124613456428051, 'learning_rate': 0.00013020100502512564, 'epoch': 0.74}
{'loss': 0.0665, 'grad_norm': 0.09466549754142761, 'learning_rate': 0.00012969849246231155, 'epoch': 0.74}
{'loss': 0.0811, 'grad_norm': 0.04405790939927101, 'learning_rate': 0.0001291959798994975, 'epoch': 0.74}
{'loss': 0.0674, 'grad_norm': 0.0527840256690979, 'learning_rate': 0.0001286934673366834, 'epoch': 0.74}
{'loss': 0.0583, 'grad_norm': 0.027536487206816673, 'learning_rate': 0.00012819095477386935, 'epoch': 0.74}
{'loss': 0.0649, 'grad_norm': 0.04981128126382828, 'learning_rate': 0.00012768844221105528, 'epoch': 0.75}
{'loss': 0.0554, 'grad_norm': 0.03723525255918503, 'learning_rate': 0.0001271859296482412, 'epoch': 0.75}
{'loss': 0.0641, 'grad_norm': 0.05221141502261162, 'learning_rate': 0.00012668341708542714, 'epoch': 0.75}
{'loss': 0.0637, 'grad_norm': 0.06911104172468185, 'learning_rate': 0.00012618090452261307, 'epoch': 0.75}
{'loss': 0.0579, 'grad_norm': 0.03942456468939781, 'learning_rate': 0.00012567839195979898, 'epoch': 0.75}
{'loss': 0.0408, 'grad_norm': 0.026607228443026543, 'learning_rate': 0.00012517587939698494, 'epoch': 0.75}
{'loss': 0.0679, 'grad_norm': 0.031277842819690704, 'learning_rate': 0.00012467336683417085, 'epoch': 0.75}
{'loss': 0.0538, 'grad_norm': 0.060014694929122925, 'learning_rate': 0.00012417085427135678, 'epoch': 0.75}
{'loss': 0.0483, 'grad_norm': 0.053932975977659225, 'learning_rate': 0.0001236683417085427, 'epoch': 0.75}
{'loss': 0.0667, 'grad_norm': 0.09511611610651016, 'learning_rate': 0.00012316582914572864, 'epoch': 0.76}
{'loss': 0.0561, 'grad_norm': 0.023741597309708595, 'learning_rate': 0.00012266331658291457, 'epoch': 0.76}
{'loss': 0.0508, 'grad_norm': 0.048044994473457336, 'learning_rate': 0.0001221608040201005, 'epoch': 0.76}
{'loss': 0.0664, 'grad_norm': 0.03347263112664223, 'learning_rate': 0.00012165829145728644, 'epoch': 0.76}
{'loss': 0.0661, 'grad_norm': 0.09074630588293076, 'learning_rate': 0.00012115577889447237, 'epoch': 0.76}
{'loss': 0.0647, 'grad_norm': 0.023267611861228943, 'learning_rate': 0.00012065326633165829, 'epoch': 0.76}
{'loss': 0.0509, 'grad_norm': 0.0474274568259716, 'learning_rate': 0.00012015075376884422, 'epoch': 0.76}
{'loss': 0.0662, 'grad_norm': 0.04156309738755226, 'learning_rate': 0.00011964824120603016, 'epoch': 0.76}
{'loss': 0.0608, 'grad_norm': 0.027963582426309586, 'learning_rate': 0.00011914572864321609, 'epoch': 0.76}
{'loss': 0.0652, 'grad_norm': 0.029317336156964302, 'learning_rate': 0.00011864321608040202, 'epoch': 0.76}
{'loss': 0.0894, 'grad_norm': 0.1010698527097702, 'learning_rate': 0.00011814070351758795, 'epoch': 0.77}
{'loss': 0.0798, 'grad_norm': 0.03957723453640938, 'learning_rate': 0.00011763819095477387, 'epoch': 0.77}
{'loss': 0.0623, 'grad_norm': 0.06558989733457565, 'learning_rate': 0.0001171356783919598, 'epoch': 0.77}
{'loss': 0.05, 'grad_norm': 0.03195700794458389, 'learning_rate': 0.00011663316582914574, 'epoch': 0.77}
{'loss': 0.0639, 'grad_norm': 0.036805685609579086, 'learning_rate': 0.00011613065326633166, 'epoch': 0.77}
{'loss': 0.0697, 'grad_norm': 0.057900261133909225, 'learning_rate': 0.00011562814070351759, 'epoch': 0.77}
{'loss': 0.071, 'grad_norm': 0.08702743053436279, 'learning_rate': 0.00011512562814070352, 'epoch': 0.77}
{'loss': 0.0617, 'grad_norm': 0.031033432111144066, 'learning_rate': 0.00011462311557788944, 'epoch': 0.77}
{'loss': 0.0583, 'grad_norm': 0.09477318078279495, 'learning_rate': 0.00011412060301507537, 'epoch': 0.77}
{'loss': 0.0615, 'grad_norm': 0.03446683660149574, 'learning_rate': 0.0001136180904522613, 'epoch': 0.77}
{'loss': 0.0675, 'grad_norm': 0.0953957810997963, 'learning_rate': 0.00011311557788944724, 'epoch': 0.78}
{'loss': 0.0746, 'grad_norm': 0.036346059292554855, 'learning_rate': 0.00011261306532663317, 'epoch': 0.78}
{'loss': 0.0496, 'grad_norm': 0.0586969330906868, 'learning_rate': 0.0001121105527638191, 'epoch': 0.78}
{'loss': 0.0584, 'grad_norm': 0.04134413227438927, 'learning_rate': 0.00011160804020100502, 'epoch': 0.78}
{'loss': 0.0648, 'grad_norm': 0.18525497615337372, 'learning_rate': 0.00011110552763819095, 'epoch': 0.78}
{'loss': 0.0505, 'grad_norm': 0.03428122401237488, 'learning_rate': 0.00011060301507537689, 'epoch': 0.78}
{'loss': 0.0613, 'grad_norm': 0.21119286119937897, 'learning_rate': 0.00011010050251256282, 'epoch': 0.78}
{'loss': 0.0718, 'grad_norm': 0.05738305673003197, 'learning_rate': 0.00010959798994974875, 'epoch': 0.78}
{'loss': 0.0561, 'grad_norm': 0.03140804544091225, 'learning_rate': 0.00010909547738693468, 'epoch': 0.78}
{'loss': 0.0667, 'grad_norm': 0.03383038192987442, 'learning_rate': 0.0001085929648241206, 'epoch': 0.78}
{'loss': 0.0647, 'grad_norm': 0.08684615045785904, 'learning_rate': 0.00010809045226130653, 'epoch': 0.79}
{'loss': 0.0689, 'grad_norm': 0.03937399014830589, 'learning_rate': 0.00010758793969849247, 'epoch': 0.79}
{'loss': 0.0725, 'grad_norm': 0.04551402106881142, 'learning_rate': 0.0001070854271356784, 'epoch': 0.79}
{'loss': 0.0637, 'grad_norm': 0.04510270804166794, 'learning_rate': 0.00010658291457286433, 'epoch': 0.79}
{'loss': 0.0568, 'grad_norm': 0.04280294105410576, 'learning_rate': 0.00010608040201005026, 'epoch': 0.79}
{'loss': 0.0777, 'grad_norm': 0.042852796614170074, 'learning_rate': 0.0001055778894472362, 'epoch': 0.79}
{'loss': 0.0597, 'grad_norm': 0.04260812699794769, 'learning_rate': 0.00010507537688442211, 'epoch': 0.79}
{'loss': 0.0628, 'grad_norm': 0.029796240851283073, 'learning_rate': 0.00010457286432160803, 'epoch': 0.79}
{'loss': 0.0794, 'grad_norm': 0.034312665462493896, 'learning_rate': 0.00010407035175879397, 'epoch': 0.79}
{'loss': 0.1176, 'grad_norm': 0.34159985184669495, 'learning_rate': 0.0001035678391959799, 'epoch': 0.79}
{'loss': 0.0666, 'grad_norm': 0.032804593443870544, 'learning_rate': 0.00010306532663316583, 'epoch': 0.8}
{'loss': 0.0639, 'grad_norm': 0.08327220380306244, 'learning_rate': 0.00010256281407035176, 'epoch': 0.8}
{'loss': 0.0708, 'grad_norm': 0.12881213426589966, 'learning_rate': 0.00010206030150753768, 'epoch': 0.8}
{'loss': 0.0596, 'grad_norm': 0.03995034843683243, 'learning_rate': 0.00010155778894472361, 'epoch': 0.8}
{'loss': 0.066, 'grad_norm': 0.07844450324773788, 'learning_rate': 0.00010105527638190955, 'epoch': 0.8}
{'loss': 0.0676, 'grad_norm': 0.07679886370897293, 'learning_rate': 0.00010055276381909548, 'epoch': 0.8}
{'eval_loss': 0.1409415304660797, 'eval_runtime': 73.8287, 'eval_samples_per_second': 6.935, 'eval_steps_per_second': 6.935, 'epoch': 0.8}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 0.85, 'synthetic/step_5/correct': 0.85, 'synthetic/step_5/valid': 0.95, 'synthetic/step_6/format': 0.1, 'synthetic/step_6/correct': 0.0, 'synthetic/step_6/valid': 0.4, 'synthetic/step_7/format': 0.0, 'synthetic/step_7/correct': 0.0, 'synthetic/step_7/valid': 0.1, 'synthetic/step_8/format': 0.0, 'synthetic/step_8/correct': 0.0, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 0.0, 'synthetic/step_9/correct': 0.0, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 0.0, 'synthetic/step_10/correct': 0.0, 'synthetic/step_10/valid': 0.0, 'synthetic/step_11/format': 0.0, 'synthetic/step_11/correct': 0.0, 'synthetic/step_11/valid': 0.05, 'synthetic/step_12/format': 0.0, 'synthetic/step_12/correct': 0.0, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.0, 'synthetic/step_13/correct': 0.0, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.0, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.0, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.05, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.05, 'epoch': 0.8}
{'loss': 0.0712, 'grad_norm': 0.056401077657938004, 'learning_rate': 0.00010005025125628141, 'epoch': 0.8}
{'loss': 0.0696, 'grad_norm': 0.037893179804086685, 'learning_rate': 9.954773869346734e-05, 'epoch': 0.8}
{'loss': 0.0528, 'grad_norm': 0.02593989484012127, 'learning_rate': 9.904522613065326e-05, 'epoch': 0.8}
{'loss': 0.0595, 'grad_norm': 0.036723628640174866, 'learning_rate': 9.85427135678392e-05, 'epoch': 0.8}
{'loss': 0.0462, 'grad_norm': 0.03685498610138893, 'learning_rate': 9.804020100502513e-05, 'epoch': 0.81}
{'loss': 0.0685, 'grad_norm': 0.04320124536752701, 'learning_rate': 9.753768844221106e-05, 'epoch': 0.81}
{'loss': 0.057, 'grad_norm': 0.14667604863643646, 'learning_rate': 9.703517587939699e-05, 'epoch': 0.81}
{'loss': 0.0635, 'grad_norm': 0.029130833223462105, 'learning_rate': 9.653266331658292e-05, 'epoch': 0.81}
{'loss': 0.0745, 'grad_norm': 0.03537825122475624, 'learning_rate': 9.603015075376884e-05, 'epoch': 0.81}
{'loss': 0.0532, 'grad_norm': 0.03163222223520279, 'learning_rate': 9.552763819095478e-05, 'epoch': 0.81}
{'loss': 0.0585, 'grad_norm': 0.04025396704673767, 'learning_rate': 9.502512562814071e-05, 'epoch': 0.81}
{'loss': 0.0511, 'grad_norm': 0.030704665929079056, 'learning_rate': 9.452261306532664e-05, 'epoch': 0.81}
{'loss': 0.0544, 'grad_norm': 0.02950683981180191, 'learning_rate': 9.402010050251257e-05, 'epoch': 0.81}
{'loss': 0.0494, 'grad_norm': 0.03102824091911316, 'learning_rate': 9.35175879396985e-05, 'epoch': 0.81}
{'loss': 0.0507, 'grad_norm': 0.045475393533706665, 'learning_rate': 9.301507537688441e-05, 'epoch': 0.81}
{'loss': 0.0558, 'grad_norm': 0.044858239591121674, 'learning_rate': 9.251256281407034e-05, 'epoch': 0.82}
{'loss': 0.0515, 'grad_norm': 0.04771312326192856, 'learning_rate': 9.201005025125628e-05, 'epoch': 0.82}
{'loss': 0.0768, 'grad_norm': 0.08102837204933167, 'learning_rate': 9.150753768844221e-05, 'epoch': 0.82}
{'loss': 0.0521, 'grad_norm': 0.07193551957607269, 'learning_rate': 9.100502512562814e-05, 'epoch': 0.82}
{'loss': 0.0638, 'grad_norm': 0.07791998237371445, 'learning_rate': 9.050251256281407e-05, 'epoch': 0.82}
{'loss': 0.0528, 'grad_norm': 0.0437152199447155, 'learning_rate': 8.999999999999999e-05, 'epoch': 0.82}
{'loss': 0.0708, 'grad_norm': 0.06394306570291519, 'learning_rate': 8.949748743718592e-05, 'epoch': 0.82}
{'loss': 0.0724, 'grad_norm': 0.09381558001041412, 'learning_rate': 8.899497487437186e-05, 'epoch': 0.82}
{'loss': 0.0724, 'grad_norm': 0.04076051712036133, 'learning_rate': 8.849246231155779e-05, 'epoch': 0.82}
{'loss': 0.0666, 'grad_norm': 0.05412924289703369, 'learning_rate': 8.798994974874372e-05, 'epoch': 0.82}
{'loss': 0.0552, 'grad_norm': 0.0339018777012825, 'learning_rate': 8.748743718592965e-05, 'epoch': 0.83}
{'loss': 0.0523, 'grad_norm': 0.07163788378238678, 'learning_rate': 8.698492462311559e-05, 'epoch': 0.83}
{'loss': 0.0588, 'grad_norm': 0.029557619243860245, 'learning_rate': 8.64824120603015e-05, 'epoch': 0.83}
{'loss': 0.0607, 'grad_norm': 0.05571641027927399, 'learning_rate': 8.597989949748744e-05, 'epoch': 0.83}
{'loss': 0.0801, 'grad_norm': 0.059648796916007996, 'learning_rate': 8.547738693467337e-05, 'epoch': 0.83}
{'loss': 0.0675, 'grad_norm': 0.047802720218896866, 'learning_rate': 8.49748743718593e-05, 'epoch': 0.83}
{'loss': 0.0627, 'grad_norm': 0.0993572473526001, 'learning_rate': 8.447236180904524e-05, 'epoch': 0.83}
{'loss': 0.0575, 'grad_norm': 0.06550376117229462, 'learning_rate': 8.396984924623117e-05, 'epoch': 0.83}
{'loss': 0.0613, 'grad_norm': 0.04244227334856987, 'learning_rate': 8.346733668341709e-05, 'epoch': 0.83}
{'loss': 0.0488, 'grad_norm': 0.02920364961028099, 'learning_rate': 8.296482412060302e-05, 'epoch': 0.83}
{'loss': 0.062, 'grad_norm': 0.10752272605895996, 'learning_rate': 8.246231155778895e-05, 'epoch': 0.84}
{'loss': 0.0711, 'grad_norm': 0.036914434283971786, 'learning_rate': 8.195979899497488e-05, 'epoch': 0.84}
{'loss': 0.0638, 'grad_norm': 0.07247551530599594, 'learning_rate': 8.145728643216082e-05, 'epoch': 0.84}
{'loss': 0.0618, 'grad_norm': 0.05825148895382881, 'learning_rate': 8.095477386934673e-05, 'epoch': 0.84}
{'loss': 0.0581, 'grad_norm': 0.031839799135923386, 'learning_rate': 8.045226130653265e-05, 'epoch': 0.84}
{'loss': 0.0719, 'grad_norm': 0.03399863839149475, 'learning_rate': 7.994974874371859e-05, 'epoch': 0.84}
{'loss': 0.069, 'grad_norm': 0.031235409900546074, 'learning_rate': 7.944723618090452e-05, 'epoch': 0.84}
{'loss': 0.0632, 'grad_norm': 0.05091794207692146, 'learning_rate': 7.894472361809045e-05, 'epoch': 0.84}
{'loss': 0.0549, 'grad_norm': 0.06304313987493515, 'learning_rate': 7.844221105527638e-05, 'epoch': 0.84}
{'loss': 0.0493, 'grad_norm': 0.15395787358283997, 'learning_rate': 7.793969849246232e-05, 'epoch': 0.84}
{'loss': 0.0524, 'grad_norm': 0.031505584716796875, 'learning_rate': 7.743718592964823e-05, 'epoch': 0.85}
{'loss': 0.0668, 'grad_norm': 0.06144145131111145, 'learning_rate': 7.693467336683417e-05, 'epoch': 0.85}
{'loss': 0.0584, 'grad_norm': 0.04578540846705437, 'learning_rate': 7.64321608040201e-05, 'epoch': 0.85}
{'loss': 0.0651, 'grad_norm': 0.08323050290346146, 'learning_rate': 7.592964824120603e-05, 'epoch': 0.85}
{'loss': 0.0665, 'grad_norm': 0.05290867015719414, 'learning_rate': 7.542713567839196e-05, 'epoch': 0.85}
{'loss': 0.053, 'grad_norm': 0.03823414444923401, 'learning_rate': 7.49246231155779e-05, 'epoch': 0.85}
{'loss': 0.0604, 'grad_norm': 0.06073705479502678, 'learning_rate': 7.442211055276382e-05, 'epoch': 0.85}
{'loss': 0.0608, 'grad_norm': 0.039580002427101135, 'learning_rate': 7.391959798994975e-05, 'epoch': 0.85}
{'loss': 0.0554, 'grad_norm': 0.35840773582458496, 'learning_rate': 7.341708542713568e-05, 'epoch': 0.85}
{'loss': 0.0623, 'grad_norm': 0.030581530183553696, 'learning_rate': 7.291457286432161e-05, 'epoch': 0.85}
{'loss': 0.0482, 'grad_norm': 0.04545775428414345, 'learning_rate': 7.241206030150755e-05, 'epoch': 0.86}
{'loss': 0.057, 'grad_norm': 0.029913073405623436, 'learning_rate': 7.190954773869348e-05, 'epoch': 0.86}
{'loss': 0.0751, 'grad_norm': 0.04711703956127167, 'learning_rate': 7.140703517587941e-05, 'epoch': 0.86}
{'loss': 0.0676, 'grad_norm': 0.08849819749593735, 'learning_rate': 7.090452261306533e-05, 'epoch': 0.86}
{'loss': 0.0623, 'grad_norm': 0.08438058197498322, 'learning_rate': 7.040201005025126e-05, 'epoch': 0.86}
{'loss': 0.0598, 'grad_norm': 0.029679281637072563, 'learning_rate': 6.98994974874372e-05, 'epoch': 0.86}
{'loss': 0.054, 'grad_norm': 0.05866235867142677, 'learning_rate': 6.939698492462311e-05, 'epoch': 0.86}
{'loss': 0.0505, 'grad_norm': 0.05598888918757439, 'learning_rate': 6.889447236180905e-05, 'epoch': 0.86}
{'loss': 0.058, 'grad_norm': 0.05132412537932396, 'learning_rate': 6.839195979899498e-05, 'epoch': 0.86}
{'loss': 0.0678, 'grad_norm': 0.07009076327085495, 'learning_rate': 6.78894472361809e-05, 'epoch': 0.86}
{'loss': 0.0553, 'grad_norm': 0.028669340535998344, 'learning_rate': 6.738693467336683e-05, 'epoch': 0.87}
{'loss': 0.0586, 'grad_norm': 0.03948080912232399, 'learning_rate': 6.688442211055276e-05, 'epoch': 0.87}
{'loss': 0.0542, 'grad_norm': 0.05064205825328827, 'learning_rate': 6.63819095477387e-05, 'epoch': 0.87}
{'loss': 0.057, 'grad_norm': 0.03513671085238457, 'learning_rate': 6.587939698492463e-05, 'epoch': 0.87}
{'loss': 0.0554, 'grad_norm': 0.03257870674133301, 'learning_rate': 6.537688442211056e-05, 'epoch': 0.87}
{'loss': 0.0716, 'grad_norm': 0.08413103967905045, 'learning_rate': 6.487437185929648e-05, 'epoch': 0.87}
{'loss': 0.0669, 'grad_norm': 0.030686892569065094, 'learning_rate': 6.437185929648241e-05, 'epoch': 0.87}
{'loss': 0.0642, 'grad_norm': 0.0310396496206522, 'learning_rate': 6.386934673366834e-05, 'epoch': 0.87}
{'loss': 0.0569, 'grad_norm': 0.038731396198272705, 'learning_rate': 6.336683417085427e-05, 'epoch': 0.87}
{'loss': 0.0609, 'grad_norm': 0.11019594222307205, 'learning_rate': 6.286432160804021e-05, 'epoch': 0.88}
{'loss': 0.0439, 'grad_norm': 0.024974266067147255, 'learning_rate': 6.236180904522614e-05, 'epoch': 0.88}
{'loss': 0.0618, 'grad_norm': 0.07271697372198105, 'learning_rate': 6.185929648241206e-05, 'epoch': 0.88}
{'loss': 0.0586, 'grad_norm': 0.028341712430119514, 'learning_rate': 6.135678391959799e-05, 'epoch': 0.88}
{'loss': 0.087, 'grad_norm': 0.04542585462331772, 'learning_rate': 6.0854271356783916e-05, 'epoch': 0.88}
{'loss': 0.06, 'grad_norm': 0.033171191811561584, 'learning_rate': 6.035175879396985e-05, 'epoch': 0.88}
{'loss': 0.0532, 'grad_norm': 0.04563372582197189, 'learning_rate': 5.984924623115578e-05, 'epoch': 0.88}
{'loss': 0.0523, 'grad_norm': 0.04087432846426964, 'learning_rate': 5.934673366834171e-05, 'epoch': 0.88}
{'loss': 0.0663, 'grad_norm': 0.12735304236412048, 'learning_rate': 5.884422110552764e-05, 'epoch': 0.88}
{'loss': 0.0711, 'grad_norm': 0.023580824956297874, 'learning_rate': 5.834170854271357e-05, 'epoch': 0.88}
{'loss': 0.0559, 'grad_norm': 0.04117089509963989, 'learning_rate': 5.78391959798995e-05, 'epoch': 0.89}
{'loss': 0.0668, 'grad_norm': 0.060405295342206955, 'learning_rate': 5.733668341708543e-05, 'epoch': 0.89}
{'loss': 0.06, 'grad_norm': 0.047926999628543854, 'learning_rate': 5.683417085427136e-05, 'epoch': 0.89}
{'loss': 0.0747, 'grad_norm': 0.05856556445360184, 'learning_rate': 5.633165829145729e-05, 'epoch': 0.89}
{'loss': 0.0757, 'grad_norm': 0.05154603719711304, 'learning_rate': 5.582914572864322e-05, 'epoch': 0.89}
{'loss': 0.0587, 'grad_norm': 0.02984524890780449, 'learning_rate': 5.532663316582915e-05, 'epoch': 0.89}
{'loss': 0.0537, 'grad_norm': 0.11635275185108185, 'learning_rate': 5.482412060301507e-05, 'epoch': 0.89}
{'loss': 0.0555, 'grad_norm': 0.034097347408533096, 'learning_rate': 5.4321608040201004e-05, 'epoch': 0.89}
{'loss': 0.0689, 'grad_norm': 0.07828543335199356, 'learning_rate': 5.3819095477386936e-05, 'epoch': 0.89}
{'loss': 0.0667, 'grad_norm': 0.07425735890865326, 'learning_rate': 5.331658291457286e-05, 'epoch': 0.89}
{'loss': 0.0718, 'grad_norm': 0.0417557954788208, 'learning_rate': 5.2814070351758794e-05, 'epoch': 0.9}
{'loss': 0.0644, 'grad_norm': 0.09128890931606293, 'learning_rate': 5.231155778894473e-05, 'epoch': 0.9}
{'loss': 0.0913, 'grad_norm': 0.07120178639888763, 'learning_rate': 5.180904522613065e-05, 'epoch': 0.9}
{'loss': 0.0644, 'grad_norm': 0.02560696192085743, 'learning_rate': 5.1306532663316585e-05, 'epoch': 0.9}
{'loss': 0.0828, 'grad_norm': 0.07581427693367004, 'learning_rate': 5.080402010050252e-05, 'epoch': 0.9}
{'loss': 0.064, 'grad_norm': 0.04724317416548729, 'learning_rate': 5.030150753768844e-05, 'epoch': 0.9}
=== JOB_STATISTICS ===
=== current date     : Wed Apr 15 11:23:00 CEST 2026
= Job-ID             : 3539166 on alex as 3539166_8
= Job-Name           : sft_formal_then_nl_lr
= Job-Command        : /home/hpc/c107fa/c107fa12/synthetic-RLVL/scripts/slurm/sweeps/sft/formal_then_nl_lr_coarse.slurm
= Initial workdir    : /home/hpc/c107fa/c107fa12/synthetic-RLVL
= Queue/Partition    : a100
= Slurm account      : c107fa with QOS=normal
= Features           : a100_80&el8
= Requested resources:  for 1-00:00:00
= Elapsed runtime    : 1-00:00:15
= Total RAM usage    : 18.2 GiB of assigned  GiB (%)
= Node list          : a0831
= Subm/Elig/Start/End: 2026-04-14T11:09:40 / 2026-04-14T11:09:41 / 2026-04-14T11:22:42 / 2026-04-15T11:22:57
======================
=== Quota infos ======
    Path              Used     SoftQ    HardQ    Gracetime  Filec    FileQ    FiHaQ    FileGrace    
    /home/hpc           35.6G   104.9G   209.7G        N/A  39,752      500K   1,000K        N/A    
    /home/vault         42.7G  1048.6G  2097.2G        N/A     101K     200K     400K        N/A    
    atuin.rrze.uni-erlangen.de:/srv/home  1896.8G     0.0K     0.0K        N/A     286K                          N/A    
======================
=== GPU utilization ==
gpu_name, gpu_bus_id, pid, gpu_utilization [%], mem_utilization [%], max_memory_usage [MiB], time [ms]
NVIDIA A100-SXM4-80GB, 00000000:96:00.0, 489729, 46 %, 17 %, 30840 MiB, 86401279 ms
