### Starting TaskPrologue of job 3543029 on a0536 at Wed Apr 15 17:48:31 CEST 2026
Running on cores 96-111 with governor ondemand
Wed Apr 15 17:48:31 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:CC:00.0 Off |                    0 |
| N/A   34C    P0             65W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

ray init kwargs: {'num_cpus': 12, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HOME': '/home/atuin/c107fa/c107fa12', 'WORK': '/home/atuin/c107fa/c107fa12', 'XDG_CACHE_HOME': '/home/atuin/c107fa/c107fa12/.cache', 'HF_HOME': '/home/atuin/c107fa/c107fa12/.cache/hf', 'HF_DATASETS_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/datasets', 'HUGGINGFACE_HUB_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/hub', 'TRANSFORMERS_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/hub', 'HF_MODULES_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/modules', 'HF_HUB_DISABLE_XET': '1', 'WANDB_PROJECT': 'synthetic-rlvl', 'WANDB_DIR': '/home/atuin/c107fa/c107fa12/synthetic-RLVL/wandb', 'WANDB_CACHE_DIR': '/home/atuin/c107fa/c107fa12/.cache/wandb', 'WANDB_ARTIFACT_DIR': '/home/atuin/c107fa/c107fa12/synthetic-RLVL/wandb_artifacts', 'http_proxy': 'http://proxy:80', 'https_proxy': 'http://proxy:80', 'no_proxy': 'localhost,127.0.0.1', 'HTTP_PROXY': 'http://proxy:80', 'HTTPS_PROXY': 'http://proxy:80', 'NO_PROXY': 'localhost,127.0.0.1'}, 'working_dir': '/home/hpc/c107fa/c107fa12/synthetic-RLVL'}}
[36m(TaskRunner pid=2596077)[0m TaskRunner hostname: a0536.nhr.fau.de, PID: 2596077
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 120}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 120}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 120}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 120}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 120}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 120}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 120}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 120}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 120}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 120}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 120}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 120}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 120}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 120}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 120}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 120}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 120}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 120}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 120}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 120}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 120}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m step:120 - global_seqlen/min:11770 - global_seqlen/max:11770 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:11770 - global_seqlen/balanced_max:11770 - global_seqlen/mean:11770.0 - actor/entropy:0.7368384599685669 - perf/mfu/actor_infer:0 - actor/pg_loss:0.0 - actor/kl_loss:0.0 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.15686695277690887 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:55.744905948638916 - perf/max_memory_reserved_gb:58.3125 - perf/cpu_memory_used_gb:147.5886001586914 - actor/lr:1e-06 - val-core/synthetic-rlvl/reward/mean@1:0.75390625 - val-aux/synthetic-rlvl/score/mean@1:0.75390625 - val-aux/synthetic-rlvl/reward/format/mean@1:0.0 - val-aux/synthetic-rlvl/reward/correct/mean@1:0.75390625 - val-aux/synthetic-rlvl/reward/valid/mean@1:0.0 - val-aux/synthetic-rlvl/reward/line_match/mean@1:0.0 - val-aux/num_turns/min:2 - val-aux/num_turns/max:2 - val-aux/num_turns/mean:2.0 - training/global_step:120 - training/epoch:0 - critic/score/mean:0.8125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.8125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-1.7926209128216186e-10 - critic/advantages/max:0.935412585735321 - critic/advantages/min:-0.935412585735321 - critic/returns/mean:-1.7926209128216186e-10 - critic/returns/max:0.935412585735321 - critic/returns/min:-0.935412585735321 - response_length/mean:20.78125 - response_length/max:328.0 - response_length/min:9.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:20.78125 - response_length_non_aborted/max:328.0 - response_length_non_aborted/min:9.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:163.125 - prompt_length/max:276.0 - prompt_length/min:63.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - train_aux/reward/format/mean:0.0 - train_aux/reward/format/min:0.0 - train_aux/reward/format/max:0.0 - train_aux/reward/correct/mean:0.8125 - train_aux/reward/correct/min:0.0 - train_aux/reward/correct/max:1.0 - train_aux/reward/valid/mean:0.0 - train_aux/reward/valid/min:0.0 - train_aux/reward/valid/max:0.0 - train_aux/reward/line_match/mean:0.0 - train_aux/reward/line_match/min:0.0 - train_aux/reward/line_match/max:0.0 - timing_s/start_profile:4.474911838769913e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.3391054943203926 - timing_s/agent_loop/generate_sequences/max:4.442345708608627 - timing_s/agent_loop/generate_sequences/mean:0.5083011126844212 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:4.442345708608627 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:66 - timing_s/agent_loop/slowest/response_length:328 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:5.6785336919128895 - timing_s/reward:1.5310943126678467e-05 - timing_s/old_log_prob:1.3549482701346278 - timing_s/adv:0.014950678683817387 - timing_s/update_actor:3.8377636466175318 - timing_s/save_checkpoint:49.81518267747015 - timing_s/update_weights:24.374617555178702 - timing_s/dump_rollout_generations:0.02224686834961176 - timing_s/step:85.44080695696175 - timing_s/testing:14.788820445537567 - timing_s/stop_profile:7.266644388437271e-05 - timing_per_token_ms/update_actor:0.3260631815308013 - timing_per_token_ms/gen:4.269574204445782 - timing_per_token_ms/adv:0.0012702360818876285 - perf/total_num_tokens:11770 - perf/time_per_step:85.44080695696175 - perf/throughput:137.7561895679284
[36m(TaskRunner pid=2596077)[0m Dumped generations to /home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/rl_grpo_logic_lr1e4_seed3407_ckpt_test_3543029/train_rollout_data/121.jsonl
[36m(TaskRunner pid=2596077)[0m step:121 - global_seqlen/min:11676 - global_seqlen/max:11676 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:11676 - global_seqlen/balanced_max:11676 - global_seqlen/mean:11676.0 - actor/entropy:0.26064181327819824 - perf/mfu/actor_infer:0 - actor/pg_loss:0.5747348070144653 - actor/kl_loss:0.0 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.6853729486465454 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:55.744905948638916 - perf/max_memory_reserved_gb:58.3125 - perf/cpu_memory_used_gb:147.55402755737305 - actor/lr:1e-06 - training/global_step:121 - training/epoch:0 - critic/score/mean:0.921875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.921875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.5747348070144653 - critic/advantages/max:0.5400605201721191 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.5747348070144653 - critic/returns/max:0.5400605201721191 - critic/returns/min:-2.4748666286468506 - response_length/mean:17.0625 - response_length/max:301.0 - response_length/min:9.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:17.0625 - response_length_non_aborted/max:301.0 - response_length_non_aborted/min:9.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:165.375 - prompt_length/max:240.0 - prompt_length/min:39.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - train_aux/reward/format/mean:0.0 - train_aux/reward/format/min:0.0 - train_aux/reward/format/max:0.0 - train_aux/reward/correct/mean:0.921875 - train_aux/reward/correct/min:0.0 - train_aux/reward/correct/max:1.0 - train_aux/reward/valid/mean:0.0 - train_aux/reward/valid/min:0.0 - train_aux/reward/valid/max:0.0 - train_aux/reward/line_match/mean:0.0 - train_aux/reward/line_match/min:0.0 - train_aux/reward/line_match/max:0.0 - timing_s/start_profile:3.601144999265671e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.2905542394146323 - timing_s/agent_loop/generate_sequences/max:4.229544044472277 - timing_s/agent_loop/generate_sequences/mean:0.4371268045215402 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:4.229544044472277 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:184 - timing_s/agent_loop/slowest/response_length:301 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:5.4859677869826555 - timing_s/reward:1.488998532295227e-05 - timing_s/old_log_prob:1.3449753038585186 - timing_s/adv:0.015924585051834583 - timing_s/update_actor:3.8025451796129346 - timing_s/update_weights:19.032068877480924 - timing_s/dump_rollout_generations:0.023967193439602852 - timing_s/step:29.745662089437246 - timing_s/stop_profile:4.461035132408142e-05 - timing_per_token_ms/update_actor:0.32567190644166966 - timing_per_token_ms/gen:5.023780024709391 - timing_per_token_ms/adv:0.0013638733343469154 - perf/total_num_tokens:11676 - perf/time_per_step:29.745662089437246 - perf/throughput:392.52782354930923
[36m(TaskRunner pid=2596077)[0m Dumped generations to /home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/rl_grpo_logic_lr1e4_seed3407_ckpt_test_3543029/train_rollout_data/122.jsonl
[36m(TaskRunner pid=2596077)[0m step:122 - global_seqlen/min:9812 - global_seqlen/max:9812 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:9812 - global_seqlen/balanced_max:9812 - global_seqlen/mean:9812.0 - actor/entropy:0.16722926497459412 - perf/mfu/actor_infer:0 - actor/pg_loss:0.5028643608093262 - actor/kl_loss:0.0 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:1.252487063407898 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:55.744905948638916 - perf/max_memory_reserved_gb:58.3125 - perf/cpu_memory_used_gb:147.9065055847168 - actor/lr:1e-06 - training/global_step:122 - training/epoch:0 - critic/score/mean:0.890625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.890625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.502864420413971 - critic/advantages/max:1.6201815605163574 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.502864420413971 - critic/returns/max:1.6201815605163574 - critic/returns/min:-2.4748666286468506 - response_length/mean:13.8125 - response_length/max:186.0 - response_length/min:9.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:13.8125 - response_length_non_aborted/max:186.0 - response_length_non_aborted/min:9.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:139.5 - prompt_length/max:249.0 - prompt_length/min:35.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - train_aux/reward/format/mean:0.0 - train_aux/reward/format/min:0.0 - train_aux/reward/format/max:0.0 - train_aux/reward/correct/mean:0.890625 - train_aux/reward/correct/min:0.0 - train_aux/reward/correct/max:1.0 - train_aux/reward/valid/mean:0.0 - train_aux/reward/valid/min:0.0 - train_aux/reward/valid/max:0.0 - train_aux/reward/line_match/mean:0.0 - train_aux/reward/line_match/min:0.0 - train_aux/reward/line_match/max:0.0 - timing_s/start_profile:5.104299634695053e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.31654613744467497 - timing_s/agent_loop/generate_sequences/max:2.7436250196769834 - timing_s/agent_loop/generate_sequences/mean:0.4046004379779333 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:2.7436250196769834 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:129 - timing_s/agent_loop/slowest/response_length:186 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:3.9540234999731183 - timing_s/reward:3.792624920606613e-05 - timing_s/old_log_prob:1.1629534848034382 - timing_s/adv:0.015935996547341347 - timing_s/update_actor:3.2706075804308057 - timing_s/update_weights:18.66380249056965 - timing_s/dump_rollout_generations:0.02209222875535488 - timing_s/step:27.139181027188897 - timing_s/stop_profile:4.999060183763504e-05 - timing_per_token_ms/update_actor:0.3333273114992668 - timing_per_token_ms/gen:4.4728772624130295 - timing_per_token_ms/adv:0.00162413336193858 - perf/total_num_tokens:9812 - perf/time_per_step:27.139181027188897 - perf/throughput:361.54370281734094
[36m(TaskRunner pid=2596077)[0m Dumped generations to /home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/rl_grpo_logic_lr1e4_seed3407_ckpt_test_3543029/train_rollout_data/123.jsonl
[36m(TaskRunner pid=2596077)[0m step:123 - global_seqlen/min:10805 - global_seqlen/max:10805 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:10805 - global_seqlen/balanced_max:10805 - global_seqlen/mean:10805.0 - actor/entropy:0.7872704863548279 - perf/mfu/actor_infer:0 - actor/pg_loss:0.4415389895439148 - actor/kl_loss:0.0 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.4015390872955322 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:55.744905948638916 - perf/max_memory_reserved_gb:58.3125 - perf/cpu_memory_used_gb:148.51648330688477 - actor/lr:1e-06 - training/global_step:123 - training/epoch:0 - critic/score/mean:0.8125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.8125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.44153904914855957 - critic/advantages/max:1.6201815605163574 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.44153904914855957 - critic/returns/max:1.6201815605163574 - critic/returns/min:-2.4748666286468506 - response_length/mean:25.453125 - response_length/max:293.0 - response_length/min:9.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:25.453125 - response_length_non_aborted/max:293.0 - response_length_non_aborted/min:9.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:143.375 - prompt_length/max:252.0 - prompt_length/min:38.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - train_aux/reward/format/mean:0.0 - train_aux/reward/format/min:0.0 - train_aux/reward/format/max:0.0 - train_aux/reward/correct/mean:0.8125 - train_aux/reward/correct/min:0.0 - train_aux/reward/correct/max:1.0 - train_aux/reward/valid/mean:0.0 - train_aux/reward/valid/min:0.0 - train_aux/reward/valid/max:0.0 - train_aux/reward/line_match/mean:0.0 - train_aux/reward/line_match/min:0.0 - train_aux/reward/line_match/max:0.0 - timing_s/start_profile:3.615301102399826e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.2995124775916338 - timing_s/agent_loop/generate_sequences/max:4.010997758246958 - timing_s/agent_loop/generate_sequences/mean:0.555527754011564 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:4.010997758246958 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:216 - timing_s/agent_loop/slowest/response_length:293 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:5.2615716848522425 - timing_s/reward:1.318659633398056e-05 - timing_s/old_log_prob:1.2639021994546056 - timing_s/adv:0.015964705497026443 - timing_s/update_actor:3.5622378708794713 - timing_s/update_weights:18.708463232964277 - timing_s/dump_rollout_generations:0.022026236169040203 - timing_s/step:28.9018519455567 - timing_s/stop_profile:4.943925887346268e-05 - timing_per_token_ms/update_actor:0.3296842083183222 - timing_per_token_ms/gen:3.2299396469320087 - timing_per_token_ms/adv:0.0014775294305438634 - perf/total_num_tokens:10805 - perf/time_per_step:28.9018519455567 - perf/throughput:373.85147568929864
[36m(TaskRunner pid=2596077)[0m Dumped generations to /home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/rl_grpo_logic_lr1e4_seed3407_ckpt_test_3543029/train_rollout_data/124.jsonl
[36m(TaskRunner pid=2596077)[0m step:124 - global_seqlen/min:9838 - global_seqlen/max:9838 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:9838 - global_seqlen/balanced_max:9838 - global_seqlen/mean:9838.0 - actor/entropy:0.6952593922615051 - perf/mfu/actor_infer:0 - actor/pg_loss:-0.36134201288223267 - actor/kl_loss:0.0 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.4044021666049957 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:55.744905948638916 - perf/max_memory_reserved_gb:58.3125 - perf/cpu_memory_used_gb:147.9054718017578 - actor/lr:1e-06 - training/global_step:124 - training/epoch:0 - critic/score/mean:0.828125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.828125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.36134201288223267 - critic/advantages/max:1.6201815605163574 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:0.36134201288223267 - critic/returns/max:1.6201815605163574 - critic/returns/min:-2.4748666286468506 - response_length/mean:27.34375 - response_length/max:307.0 - response_length/min:9.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:27.34375 - response_length_non_aborted/max:307.0 - response_length_non_aborted/min:9.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:126.375 - prompt_length/max:215.0 - prompt_length/min:71.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - train_aux/reward/format/mean:0.0 - train_aux/reward/format/min:0.0 - train_aux/reward/format/max:0.0 - train_aux/reward/correct/mean:0.828125 - train_aux/reward/correct/min:0.0 - train_aux/reward/correct/max:1.0 - train_aux/reward/valid/mean:0.0 - train_aux/reward/valid/min:0.0 - train_aux/reward/valid/max:0.0 - train_aux/reward/line_match/mean:0.0 - train_aux/reward/line_match/min:0.0 - train_aux/reward/line_match/max:0.0 - timing_s/start_profile:3.2374635338783264e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.2850915100425482 - timing_s/agent_loop/generate_sequences/max:4.279256651178002 - timing_s/agent_loop/generate_sequences/mean:0.5742393173859455 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:4.279256651178002 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:71 - timing_s/agent_loop/slowest/response_length:307 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:5.530765365809202 - timing_s/reward:1.517031341791153e-05 - timing_s/old_log_prob:1.1698279194533825 - timing_s/adv:0.013857083395123482 - timing_s/update_actor:3.2753500835970044 - timing_s/update_weights:18.79236903693527 - timing_s/dump_rollout_generations:0.021967408247292042 - timing_s/step:28.863076007924974 - timing_s/stop_profile:3.953929990530014e-05 - timing_per_token_ms/update_actor:0.33292844923734544 - timing_per_token_ms/gen:3.1604373518909727 - timing_per_token_ms/adv:0.0014085264682987886 - perf/total_num_tokens:9838 - perf/time_per_step:28.863076007924974 - perf/throughput:340.85071172936546
[36m(TaskRunner pid=2596077)[0m Dumped generations to /home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/rl_grpo_logic_lr1e4_seed3407_ckpt_test_3543029/train_rollout_data/125.jsonl
