RUN_NAME=rl_grpo_interactive_rollout_eval_fix2_0416_160702
Using python: /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/bin/python
Python 3.12.12
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 10.76ba/s]
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 115.72ba/s]
/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2026-04-16 16:07:21,608][torchao][WARNING] - Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.0+cu128).
2026-04-16 16:07:47,010	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(AgentLoopWorker pid=1800595)[0m   warnings.warn(f"Failed to create processor: {e}. This may affect multimodal processing", stacklevel=1)
[36m(AgentLoopWorker pid=1800595)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(AgentLoopWorker pid=1800595)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(AgentLoopWorker pid=1800587)[0m You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(AgentLoopWorker pid=1800591)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:181: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
[36m(AgentLoopWorker pid=1800591)[0m We recommend installing via `pip install torch-c-dlpack-ext`
[36m(AgentLoopWorker pid=1800591)[0m   warnings.warn(
[36m(AgentLoopWorker pid=1800591)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/verl/utils/tokenizer.py:109: UserWarning: Failed to create processor: Unrecognized model in /home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/sft_lr_lr1e-4_seed3407/final. Should have a `model_type` key in its config.json, or contain one of the following strings in its name: aimv2, aimv2_vision_model, albert, align, altclip, apertus, arcee, aria, aria_text, audio-spectrogram-transformer, autoformer, aya_vision, bamba, bark, bart, beit, bert, bert-generation, big_bird, bigbird_pegasus, biogpt, bit, bitnet, blenderbot, blenderbot-small, blip, blip-2, blip_2_qformer, bloom, blt, bridgetower, bros, camembert, canine, chameleon, chinese_clip, chinese_clip_vision_model, clap, clip, clip_text_model, clip_vision_model, clipseg, clvp, code_llama, codegen, cohere, cohere2, cohere2_vision, colpali, colqwen2, conditional_detr, convbert, convnext, convnextv2, cpmant, csm, ctrl, cvt, d_fine, dab-detr, dac, data2vec-audio, data2vec-text, data2vec-vision, dbrx, deberta, deberta-v2, decision_transformer, deepseek_v2, deepseek_v3, deepseek_vl, deepseek_vl_hybrid, deformable_detr, deit, depth_anything, depth_pro, deta, detr, dia, diffllama, dinat, dinov2, dinov2_with_registers, dinov3_convnext, dinov3_vit, distilbert, doge, donut-swin, dots1, dpr, dpt, edgetam, edgetam_video, edgetam_vision_model, efficientformer, efficientloftr, efficientnet, electra, emu3, encodec, encoder-decoder, eomt, ernie, ernie4_5, ernie4_5_moe, ernie_m, esm, evolla, exaone4, falcon, falcon_h1, falcon_mamba, fastspeech2_conformer, fastspeech2_conformer_with_hifigan, flaubert, flava, flex_olmo, florence2, fnet, focalnet, fsmt, funnel, fuyu, gemma, gemma2, gemma3, gemma3_text, gemma3n, gemma3n_audio, gemma3n_text, gemma3n_vision, git, glm, glm4, glm4_moe, glm4v, glm4v_moe, glm4v_moe_text, glm4v_text, glpn, got_ocr2, gpt-sw3, gpt2, gpt_bigcode, gpt_neo, gpt_neox, gpt_neox_japanese, gpt_oss, gptj, gptsan-japanese, granite, granite_speech, granitemoe, granitemoehybrid, granitemoeshared, granitevision, graphormer, grounding-dino, groupvit, helium, hgnet_v2, hiera, hubert, hunyuan_v1_dense, hunyuan_v1_moe, ibert, idefics, idefics2, idefics3, idefics3_vision, ijepa, imagegpt, informer, instructblip, instructblipvideo, internvl, internvl_vision, jamba, janus, jetmoe, jukebox, kosmos-2, kosmos-2.5, kyutai_speech_to_text, layoutlm, layoutlmv2, layoutlmv3, led, levit, lfm2, lfm2_vl, lightglue, lilt, llama, llama4, llama4_text, llava, llava_next, llava_next_video, llava_onevision, longcat_flash, longformer, longt5, luke, lxmert, m2m_100, mamba, mamba2, marian, markuplm, mask2former, maskformer, maskformer-swin, mbart, mctct, mega, megatron-bert, metaclip_2, mgp-str, mimi, minimax, ministral, mistral, mistral3, mixtral, mlcd, mllama, mm-grounding-dino, mobilebert, mobilenet_v1, mobilenet_v2, mobilevit, mobilevitv2, modernbert, modernbert-decoder, moonshine, moshi, mpnet, mpt, mra, mt5, musicgen, musicgen_melody, mvp, nat, nemotron, nezha, nllb-moe, nougat, nystromformer, olmo, olmo2, olmo3, olmoe, omdet-turbo, oneformer, open-llama, openai-gpt, opt, ovis2, owlv2, owlvit, paligemma, parakeet_ctc, parakeet_encoder, patchtsmixer, patchtst, pegasus, pegasus_x, perceiver, perception_encoder, perception_lm, persimmon, phi, phi3, phi4_multimodal, phimoe, pix2struct, pixtral, plbart, poolformer, pop2piano, prompt_depth_anything, prophetnet, pvt, pvt_v2, qdqbert, qwen2, qwen2_5_omni, qwen2_5_vl, qwen2_5_vl_text, qwen2_audio, qwen2_audio_encoder, qwen2_moe, qwen2_vl, qwen2_vl_text, qwen3, qwen3_moe, qwen3_next, qwen3_omni_moe, qwen3_vl, qwen3_vl_moe, qwen3_vl_moe_text, qwen3_vl_text, rag, realm, recurrent_gemma, reformer, regnet, rembert, resnet, retribert, roberta, roberta-prelayernorm, roc_bert, roformer, rt_detr, rt_detr_resnet, rt_detr_v2, rwkv, sam, sam2, sam2_hiera_det_model, sam2_video, sam2_vision_model, sam_hq, sam_hq_vision_model, sam_vision_model, seamless_m4t, seamless_m4t_v2, seed_oss, segformer, seggpt, sew, sew-d, shieldgemma2, siglip, siglip2, siglip2_vision_model, siglip_vision_model, smollm3, smolvlm, smolvlm_vision, speech-encoder-decoder, speech_to_text, speech_to_text_2, speecht5, splinter, squeezebert, stablelm, starcoder2, superglue, superpoint, swiftformer, swin, swin2sr, swinv2, switch_transformers, t5, t5gemma, table-transformer, tapas, textnet, time_series_transformer, timesfm, timesformer, timm_backbone, timm_wrapper, trajectory_transformer, transfo-xl, trocr, tvlt, tvp, udop, umt5, unispeech, unispeech-sat, univnet, upernet, van, vaultgemma, video_llava, videomae, vilt, vipllava, vision-encoder-decoder, vision-text-dual-encoder, visual_bert, vit, vit_hybrid, vit_mae, vit_msn, vitdet, vitmatte, vitpose, vitpose_backbone, vits, vivit, vjepa2, voxtral, voxtral_encoder, wav2vec2, wav2vec2-bert, wav2vec2-conformer, wavlm, whisper, xclip, xcodec, xglm, xlm, xlm-prophetnet, xlm-roberta, xlm-roberta-xl, xlnet, xlstm, xmod, yolos, yoso, zamba, zamba2, zoedepth, siglip_visual_tokenizer, aimv2_visual_tokenizer. This may affect multimodal processing
[36m(AgentLoopWorker pid=1800591)[0m   warnings.warn(f"Failed to create processor: {e}. This may affect multimodal processing", stacklevel=1)
[36m(AgentLoopWorker pid=1800591)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(AgentLoopWorker pid=1800591)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(AgentLoopWorker pid=1800589)[0m   warnings.warn(
[36m(AgentLoopWorker pid=1800589)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:181: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
[36m(AgentLoopWorker pid=1800589)[0m We recommend installing via `pip install torch-c-dlpack-ext`
[36m(AgentLoopWorker pid=1800589)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/verl/utils/tokenizer.py:109: UserWarning: Failed to create processor: Unrecognized model in /home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/sft_lr_lr1e-4_seed3407/final. Should have a `model_type` key in its config.json, or contain one of the following strings in its name: aimv2, aimv2_vision_model, albert, align, altclip, apertus, arcee, aria, aria_text, audio-spectrogram-transformer, autoformer, aya_vision, bamba, bark, bart, beit, bert, bert-generation, big_bird, bigbird_pegasus, biogpt, bit, bitnet, blenderbot, blenderbot-small, blip, blip-2, blip_2_qformer, bloom, blt, bridgetower, bros, camembert, canine, chameleon, chinese_clip, chinese_clip_vision_model, clap, clip, clip_text_model, clip_vision_model, clipseg, clvp, code_llama, codegen, cohere, cohere2, cohere2_vision, colpali, colqwen2, conditional_detr, convbert, convnext, convnextv2, cpmant, csm, ctrl, cvt, d_fine, dab-detr, dac, data2vec-audio, data2vec-text, data2vec-vision, dbrx, deberta, deberta-v2, decision_transformer, deepseek_v2, deepseek_v3, deepseek_vl, deepseek_vl_hybrid, deformable_detr, deit, depth_anything, depth_pro, deta, detr, dia, diffllama, dinat, dinov2, dinov2_with_registers, dinov3_convnext, dinov3_vit, distilbert, doge, donut-swin, dots1, dpr, dpt, edgetam, edgetam_video, edgetam_vision_model, efficientformer, efficientloftr, efficientnet, electra, emu3, encodec, encoder-decoder, eomt, ernie, ernie4_5, ernie4_5_moe, ernie_m, esm, evolla, exaone4, falcon, falcon_h1, falcon_mamba, fastspeech2_conformer, fastspeech2_conformer_with_hifigan, flaubert, flava, flex_olmo, florence2, fnet, focalnet, fsmt, funnel, fuyu, gemma, gemma2, gemma3, gemma3_text, gemma3n, gemma3n_audio, gemma3n_text, gemma3n_vision, git, glm, glm4, glm4_moe, glm4v, glm4v_moe, glm4v_moe_text, glm4v_text, glpn, got_ocr2, gpt-sw3, gpt2, gpt_bigcode, gpt_neo, gpt_neox, gpt_neox_japanese, gpt_oss, gptj, gptsan-japanese, granite, granite_speech, granitemoe, granitemoehybrid, granitemoeshared, granitevision, graphormer, grounding-dino, groupvit, helium, hgnet_v2, hiera, hubert, hunyuan_v1_dense, hunyuan_v1_moe, ibert, idefics, idefics2, idefics3, idefics3_vision, ijepa, imagegpt, informer, instructblip, instructblipvideo, internvl, internvl_vision, jamba, janus, jetmoe, jukebox, kosmos-2, kosmos-2.5, kyutai_speech_to_text, layoutlm, layoutlmv2, layoutlmv3, led, levit, lfm2, lfm2_vl, lightglue, lilt, llama, llama4, llama4_text, llava, llava_next, llava_next_video, llava_onevision, longcat_flash, longformer, longt5, luke, lxmert, m2m_100, mamba, mamba2, marian, markuplm, mask2former, maskformer, maskformer-swin, mbart, mctct, mega, megatron-bert, metaclip_2, mgp-str, mimi, minimax, ministral, mistral, mistral3, mixtral, mlcd, mllama, mm-grounding-dino, mobilebert, mobilenet_v1, mobilenet_v2, mobilevit, mobilevitv2, modernbert, modernbert-decoder, moonshine, moshi, mpnet, mpt, mra, mt5, musicgen, musicgen_melody, mvp, nat, nemotron, nezha, nllb-moe, nougat, nystromformer, olmo, olmo2, olmo3, olmoe, omdet-turbo, oneformer, open-llama, openai-gpt, opt, ovis2, owlv2, owlvit, paligemma, parakeet_ctc, parakeet_encoder, patchtsmixer, patchtst, pegasus, pegasus_x, perceiver, perception_encoder, perception_lm, persimmon, phi, phi3, phi4_multimodal, phimoe, pix2struct, pixtral, plbart, poolformer, pop2piano, prompt_depth_anything, prophetnet, pvt, pvt_v2, qdqbert, qwen2, qwen2_5_omni, qwen2_5_vl, qwen2_5_vl_text, qwen2_audio, qwen2_audio_encoder, qwen2_moe, qwen2_vl, qwen2_vl_text, qwen3, qwen3_moe, qwen3_next, qwen3_omni_moe, qwen3_vl, qwen3_vl_moe, qwen3_vl_moe_text, qwen3_vl_text, rag, realm, recurrent_gemma, reformer, regnet, rembert, resnet, retribert, roberta, roberta-prelayernorm, roc_bert, roformer, rt_detr, rt_detr_resnet, rt_detr_v2, rwkv, sam, sam2, sam2_hiera_det_model, sam2_video, sam2_vision_model, sam_hq, sam_hq_vision_model, sam_vision_model, seamless_m4t, seamless_m4t_v2, seed_oss, segformer, seggpt, sew, sew-d, shieldgemma2, siglip, siglip2, siglip2_vision_model, siglip_vision_model, smollm3, smolvlm, smolvlm_vision, speech-encoder-decoder, speech_to_text, speech_to_text_2, speecht5, splinter, squeezebert, stablelm, starcoder2, superglue, superpoint, swiftformer, swin, swin2sr, swinv2, switch_transformers, t5, t5gemma, table-transformer, tapas, textnet, time_series_transformer, timesfm, timesformer, timm_backbone, timm_wrapper, trajectory_transformer, transfo-xl, trocr, tvlt, tvp, udop, umt5, unispeech, unispeech-sat, univnet, upernet, van, vaultgemma, video_llava, videomae, vilt, vipllava, vision-encoder-decoder, vision-text-dual-encoder, visual_bert, vit, vit_hybrid, vit_mae, vit_msn, vitdet, vitmatte, vitpose, vitpose_backbone, vits, vivit, vjepa2, voxtral, voxtral_encoder, wav2vec2, wav2vec2-bert, wav2vec2-conformer, wavlm, whisper, xclip, xcodec, xglm, xlm, xlm-prophetnet, xlm-roberta, xlm-roberta-xl, xlnet, xlstm, xmod, yolos, yoso, zamba, zamba2, zoedepth, siglip_visual_tokenizer, aimv2_visual_tokenizer. This may affect multimodal processing
[36m(AgentLoopWorker pid=1800589)[0m   warnings.warn(f"Failed to create processor: {e}. This may affect multimodal processing", stacklevel=1)
[36m(AgentLoopWorker pid=1800589)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(AgentLoopWorker pid=1800589)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(AgentLoopWorker pid=1800588)[0m You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(AgentLoopWorker pid=1800592)[0m You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(AgentLoopWorker pid=1800594)[0m You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(AgentLoopWorker pid=1800591)[0m You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(AgentLoopWorker pid=1800595)[0m You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(AgentLoopWorker pid=1800589)[0m You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(SynthTaskRunner pid=1798944)[0m Training Progress:   0%|          | 0/50 [00:00<?, ?it/s]

[36m(vLLMHttpServer pid=1799724)[0m  '{"temperature": 1.0, "top_k": -1, "top_p": 1, "repetition_penalty": 1.0, '
[36m(vLLMHttpServer pid=1799724)[0m  '"max_new_tokens": 1024}',
[36m(vLLMHttpServer pid=1799724)[0m  '--hf_overrides',
[36m(vLLMHttpServer pid=1799724)[0m  '{}',
[36m(vLLMHttpServer pid=1799724)[0m  '--scheduling_policy',
[36m(vLLMHttpServer pid=1799724)[0m  'fcfs',
[36m(vLLMHttpServer pid=1799724)[0m  '--compilation_config',
[36m(vLLMHttpServer pid=1799724)[0m  '{"cudagraph_mode": "FULL_AND_PIECEWISE"}',
[36m(vLLMHttpServer pid=1799724)[0m  '--enable_lora',
[36m(vLLMHttpServer pid=1799724)[0m  '--max_loras',
[36m(vLLMHttpServer pid=1799724)[0m  '1',
[36m(vLLMHttpServer pid=1799724)[0m  '--max_lora_rank',
[36m(vLLMHttpServer pid=1799724)[0m  '16']
[36m(vLLMHttpServer pid=1799724)[0m WARNING 04-16 16:10:53 [system_utils.py:103] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned; CUDA is initialized
[36m(vLLMHttpServer pid=1799724)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMHttpServer pid=1799724)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMHttpServer pid=1799724)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMHttpServer pid=1799724)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMHttpServer pid=1799724)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMHttpServer pid=1799724)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMHttpServer pid=1799724)[0m [1;36m(Worker pid=1800223)[0;0m WARNING 04-16 16:12:17 [utils.py:250] Using default LoRA kernel configs
[36m(vLLMHttpServer pid=1799724)[0m WARNING 04-16 16:12:34 [api_server.py:1567] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=1799724)[0m WARNING 04-16 16:12:34 [model.py:1568] Default sampling parameters have been overridden by the model's Hugging Face generation config recommended from the model creator. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(SynthTaskRunner pid=1798944)[0m AgentLoopManager: ['10.28.53.150:36645']
[36m(SynthTaskRunner pid=1798944)[0m Creating file logger at ./synthetic-rlvl/rl_grpo_interactive_rollout_eval_fix2_0416_160702.jsonl
[36m(SynthTaskRunner pid=1798944)[0m [syntheval] generating chunk 1/1 (400 prompts) at step=0
[36m(AgentLoopWorker pid=1800593)[0m Using dataset class: RLHFDataset
[36m(vLLMHttpServer pid=1799724)[0m WARNING 04-16 16:13:47 [async_llm.py:288] Processor has been moved under OpenAIServing and will be removed from AsyncLLM in v0.13.
[36m(AgentLoopWorker pid=1800587)[0m Using dataset class: RLHFDataset
[36m(AgentLoopWorker pid=1800588)[0m Using dataset class: RLHFDataset
[36m(AgentLoopWorker pid=1800592)[0m Using dataset class: RLHFDataset
[36m(AgentLoopWorker pid=1800594)[0m Using dataset class: RLHFDataset
[36m(AgentLoopWorker pid=1800595)[0m Using dataset class: RLHFDataset
[36m(AgentLoopWorker pid=1800591)[0m Using dataset class: RLHFDataset
[36m(AgentLoopWorker pid=1800589)[0m Using dataset class: RLHFDataset
[36m(SynthTaskRunner pid=1798944)[0m [syntheval] completed in 467.8s at step=0
[36m(SynthTaskRunner pid=1798944)[0m ("Initial validation metrics: {'syntheval/placeholder': 0.0, "
[36m(SynthTaskRunner pid=1798944)[0m  "'synthetic/step_1/format': 0.0, 'synthetic/step_1/correct': 0.0, "
[36m(SynthTaskRunner pid=1798944)[0m  "'synthetic/step_1/valid': 0.0, 'synthetic/step_2/format': 0.0, "
[36m(SynthTaskRunner pid=1798944)[0m  "'synthetic/step_2/correct': 0.0, 'synthetic/step_2/valid': 0.0, "
[36m(SynthTaskRunner pid=1798944)[0m  "'synthetic/step_3/format': 0.0, 'synthetic/step_3/correct': 0.0, "
[36m(SynthTaskRunner pid=1798944)[0m  "'synthetic/step_3/valid': 0.0, 'synthetic/step_4/format': 0.0, "
[36m(SynthTaskRunner pid=1798944)[0m  "'synthetic/step_4/correct': 0.0, 'synthetic/step_4/valid': 0.0, "
[36m(SynthTaskRunner pid=1798944)[0m  "'synthetic/step_5/format': 0.0, 'synthetic/step_5/correct': 0.0, "
[36m(SynthTaskRunner pid=1798944)[0m  "'synthetic/step_5/valid': 0.0, 'synthetic/step_6/format': 0.0, "
[36m(SynthTaskRunner pid=1798944)[0m  "'synthetic/step_6/correct': 0.0, 'synthetic/step_6/valid': 0.0, "
[36m(SynthTaskRunner pid=1798944)[0m  "'synthetic/step_7/format': 0.0, 'synthetic/step_7/correct': 0.0, "
[36m(SynthTaskRunner pid=1798944)[0m  "'synthetic/step_7/valid': 0.0, 'synthetic/step_8/format': 0.0, "
[36m(SynthTaskRunner pid=1798944)[0m  "'synthetic/step_8/correct': 0.0, 'synthetic/step_8/valid': 0.0, "
[36m(SynthTaskRunner pid=1798944)[0m  "'synthetic/step_9/format': 0.0, 'synthetic/step_9/correct': 0.0, "
[36m(SynthTaskRunner pid=1798944)[0m  "'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 0.0, "
[36m(SynthTaskRunner pid=1798944)[0m  "'synthetic/step_10/correct': 0.0, 'synthetic/step_10/valid': 0.0, "
[36m(SynthTaskRunner pid=1798944)[0m  "'synthetic/step_11/format': 0.0, 'synthetic/step_11/correct': 0.0, "
[36m(SynthTaskRunner pid=1798944)[0m  "'synthetic/step_11/valid': 0.0, 'synthetic/step_12/format': 0.0, "
[36m(SynthTaskRunner pid=1798944)[0m  "'synthetic/step_12/correct': 0.0, 'synthetic/step_12/valid': 0.0, "
[36m(SynthTaskRunner pid=1798944)[0m  "'synthetic/step_13/format': 0.0, 'synthetic/step_13/correct': 0.0, "
[36m(SynthTaskRunner pid=1798944)[0m  "'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.0, "
[36m(SynthTaskRunner pid=1798944)[0m  "'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, "
[36m(SynthTaskRunner pid=1798944)[0m  "'synthetic/step_15/format': 0.0, 'synthetic/step_15/correct': 0.0, "
[36m(SynthTaskRunner pid=1798944)[0m  "'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.0, "
[36m(SynthTaskRunner pid=1798944)[0m  "'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, "
[36m(SynthTaskRunner pid=1798944)[0m  "'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, "
[36m(SynthTaskRunner pid=1798944)[0m  "'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, "
[36m(SynthTaskRunner pid=1798944)[0m  "'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, "
[36m(SynthTaskRunner pid=1798944)[0m  "'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, "
[36m(SynthTaskRunner pid=1798944)[0m  "'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, "
[36m(SynthTaskRunner pid=1798944)[0m  "'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, "
[36m(SynthTaskRunner pid=1798944)[0m  "'syntheval/step': 0.0}")
[36m(SynthTaskRunner pid=1798944)[0m step:0 - syntheval/placeholder:0.0 - synthetic/step_1/format:0.0 - synthetic/step_1/correct:0.0 - synthetic/step_1/valid:0.0 - synthetic/step_2/format:0.0 - synthetic/step_2/correct:0.0 - synthetic/step_2/valid:0.0 - synthetic/step_3/format:0.0 - synthetic/step_3/correct:0.0 - synthetic/step_3/valid:0.0 - synthetic/step_4/format:0.0 - synthetic/step_4/correct:0.0 - synthetic/step_4/valid:0.0 - synthetic/step_5/format:0.0 - synthetic/step_5/correct:0.0 - synthetic/step_5/valid:0.0 - synthetic/step_6/format:0.0 - synthetic/step_6/correct:0.0 - synthetic/step_6/valid:0.0 - synthetic/step_7/format:0.0 - synthetic/step_7/correct:0.0 - synthetic/step_7/valid:0.0 - synthetic/step_8/format:0.0 - synthetic/step_8/correct:0.0 - synthetic/step_8/valid:0.0 - synthetic/step_9/format:0.0 - synthetic/step_9/correct:0.0 - synthetic/step_9/valid:0.0 - synthetic/step_10/format:0.0 - synthetic/step_10/correct:0.0 - synthetic/step_10/valid:0.0 - synthetic/step_11/format:0.0 - synthetic/step_11/correct:0.0 - synthetic/step_11/valid:0.0 - synthetic/step_12/format:0.0 - synthetic/step_12/correct:0.0 - synthetic/step_12/valid:0.0 - synthetic/step_13/format:0.0 - synthetic/step_13/correct:0.0 - synthetic/step_13/valid:0.0 - synthetic/step_14/format:0.0 - synthetic/step_14/correct:0.0 - synthetic/step_14/valid:0.0 - synthetic/step_15/format:0.0 - synthetic/step_15/correct:0.0 - synthetic/step_15/valid:0.0 - synthetic/step_16/format:0.0 - synthetic/step_16/correct:0.0 - synthetic/step_16/valid:0.0 - synthetic/step_17/format:0.0 - synthetic/step_17/correct:0.0 - synthetic/step_17/valid:0.0 - synthetic/step_18/format:0.0 - synthetic/step_18/correct:0.0 - synthetic/step_18/valid:0.0 - synthetic/step_19/format:0.0 - synthetic/step_19/correct:0.0 - synthetic/step_19/valid:0.0 - synthetic/step_20/format:0.0 - synthetic/step_20/correct:0.0 - synthetic/step_20/valid:0.0 - syntheval/step:0.0[36m(WorkerDict pid=1799361)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:763: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=1799361)[0m   warnings.warn(
[36m(WorkerDict pid=1799361)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:701: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=1799361)[0m   warnings.warn(
[36m(WorkerDict pid=1799361)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=1799361)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(SynthTaskRunner pid=1798944)[0m Training Progress:   2%|▏         | 1/50 [01:51<1:30:55, 111.34s/it]
[36m(WorkerDict pid=1799361)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=1799361)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(SynthTaskRunner pid=1798944)[0m Training Progress:   4%|▍         | 2/50 [02:46<1:02:30, 78.14s/it] 
[36m(WorkerDict pid=1799361)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=1799361)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(SynthTaskRunner pid=1798944)[0m Training Progress:   6%|▌         | 3/50 [03:45<54:20, 69.38s/it]  

