### Starting TaskPrologue of job 3537271 on a0833 at Mon Apr 13 19:31:33 CEST 2026
Running on cores 0-15 with governor ondemand
Mon Apr 13 19:31:33 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:0E:00.0 Off |                    0 |
| N/A   37C    P0             64W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-13 19:31:47,462][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-13 19:32:23,255][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.0981, 'grad_norm': 0.06532538682222366, 'learning_rate': 0.00013422110552763818, 'epoch': 0.73}
{'loss': 0.1117, 'grad_norm': 0.060594234615564346, 'learning_rate': 0.00013371859296482412, 'epoch': 0.73}
{'loss': 0.0929, 'grad_norm': 0.05907588079571724, 'learning_rate': 0.00013321608040201005, 'epoch': 0.73}
{'loss': 0.1158, 'grad_norm': 0.12077467888593674, 'learning_rate': 0.00013271356783919598, 'epoch': 0.74}
{'loss': 0.1301, 'grad_norm': 0.08012378960847855, 'learning_rate': 0.0001322110552763819, 'epoch': 0.74}
{'loss': 0.117, 'grad_norm': 0.06254519522190094, 'learning_rate': 0.00013170854271356782, 'epoch': 0.74}
{'loss': 0.1227, 'grad_norm': 0.0763237327337265, 'learning_rate': 0.00013120603015075378, 'epoch': 0.74}
{'loss': 0.1046, 'grad_norm': 0.13921880722045898, 'learning_rate': 0.00013070351758793968, 'epoch': 0.74}
{'loss': 0.111, 'grad_norm': 0.1713918298482895, 'learning_rate': 0.00013020100502512564, 'epoch': 0.74}
{'loss': 0.1125, 'grad_norm': 0.14766328036785126, 'learning_rate': 0.00012969849246231155, 'epoch': 0.74}
{'loss': 0.1343, 'grad_norm': 0.08305352926254272, 'learning_rate': 0.0001291959798994975, 'epoch': 0.74}
{'loss': 0.1157, 'grad_norm': 0.08843080699443817, 'learning_rate': 0.0001286934673366834, 'epoch': 0.74}
{'loss': 0.1018, 'grad_norm': 0.05251847207546234, 'learning_rate': 0.00012819095477386935, 'epoch': 0.74}
{'loss': 0.1115, 'grad_norm': 0.08820007741451263, 'learning_rate': 0.00012768844221105528, 'epoch': 0.75}
{'loss': 0.0969, 'grad_norm': 0.06679973006248474, 'learning_rate': 0.0001271859296482412, 'epoch': 0.75}
{'loss': 0.1088, 'grad_norm': 0.09432363510131836, 'learning_rate': 0.00012668341708542714, 'epoch': 0.75}
{'loss': 0.1091, 'grad_norm': 0.1155911237001419, 'learning_rate': 0.00012618090452261307, 'epoch': 0.75}
{'loss': 0.1016, 'grad_norm': 0.7670134902000427, 'learning_rate': 0.00012567839195979898, 'epoch': 0.75}
{'loss': 0.0833, 'grad_norm': 0.0478985533118248, 'learning_rate': 0.00012517587939698494, 'epoch': 0.75}
{'loss': 0.1175, 'grad_norm': 1.1413593292236328, 'learning_rate': 0.00012467336683417085, 'epoch': 0.75}
{'loss': 0.0986, 'grad_norm': 0.7649328112602234, 'learning_rate': 0.00012417085427135678, 'epoch': 0.75}
{'loss': 0.0857, 'grad_norm': 0.09527190029621124, 'learning_rate': 0.0001236683417085427, 'epoch': 0.75}
{'loss': 0.1162, 'grad_norm': 0.15469017624855042, 'learning_rate': 0.00012316582914572864, 'epoch': 0.76}
{'loss': 0.0957, 'grad_norm': 0.045393362641334534, 'learning_rate': 0.00012266331658291457, 'epoch': 0.76}
{'loss': 0.0967, 'grad_norm': 0.09027348458766937, 'learning_rate': 0.0001221608040201005, 'epoch': 0.76}
{'loss': 0.1206, 'grad_norm': 0.06609263271093369, 'learning_rate': 0.00012165829145728644, 'epoch': 0.76}
{'loss': 0.1121, 'grad_norm': 0.14303897321224213, 'learning_rate': 0.00012115577889447237, 'epoch': 0.76}
{'loss': 0.1127, 'grad_norm': 0.32667896151542664, 'learning_rate': 0.00012065326633165829, 'epoch': 0.76}
{'loss': 0.0924, 'grad_norm': 0.08638042956590652, 'learning_rate': 0.00012015075376884422, 'epoch': 0.76}
{'loss': 0.1143, 'grad_norm': 0.07291390001773834, 'learning_rate': 0.00011964824120603016, 'epoch': 0.76}
{'loss': 0.1059, 'grad_norm': 0.049855850636959076, 'learning_rate': 0.00011914572864321609, 'epoch': 0.76}
{'loss': 0.1136, 'grad_norm': 0.15487885475158691, 'learning_rate': 0.00011864321608040202, 'epoch': 0.76}
{'loss': 0.1461, 'grad_norm': 0.14894092082977295, 'learning_rate': 0.00011814070351758795, 'epoch': 0.77}
{'loss': 0.1317, 'grad_norm': 0.06172650679945946, 'learning_rate': 0.00011763819095477387, 'epoch': 0.77}
{'loss': 0.1058, 'grad_norm': 0.10532184690237045, 'learning_rate': 0.0001171356783919598, 'epoch': 0.77}
{'loss': 0.0883, 'grad_norm': 0.05744475871324539, 'learning_rate': 0.00011663316582914574, 'epoch': 0.77}
{'loss': 0.1103, 'grad_norm': 0.06824862957000732, 'learning_rate': 0.00011613065326633166, 'epoch': 0.77}
{'loss': 0.1197, 'grad_norm': 0.10719458758831024, 'learning_rate': 0.00011562814070351759, 'epoch': 0.77}
{'loss': 0.1213, 'grad_norm': 0.13298399746418, 'learning_rate': 0.00011512562814070352, 'epoch': 0.77}
{'loss': 0.1077, 'grad_norm': 0.06001342460513115, 'learning_rate': 0.00011462311557788944, 'epoch': 0.77}
{'loss': 0.0992, 'grad_norm': 0.14188256859779358, 'learning_rate': 0.00011412060301507537, 'epoch': 0.77}
{'loss': 0.1065, 'grad_norm': 0.06406424194574356, 'learning_rate': 0.0001136180904522613, 'epoch': 0.77}
{'loss': 0.1149, 'grad_norm': 0.07666408270597458, 'learning_rate': 0.00011311557788944724, 'epoch': 0.78}
{'loss': 0.125, 'grad_norm': 0.06426095217466354, 'learning_rate': 0.00011261306532663317, 'epoch': 0.78}
{'loss': 0.0889, 'grad_norm': 0.10111352056264877, 'learning_rate': 0.0001121105527638191, 'epoch': 0.78}
{'loss': 0.1026, 'grad_norm': 1.5907038450241089, 'learning_rate': 0.00011160804020100502, 'epoch': 0.78}
{'loss': 0.1097, 'grad_norm': 0.05477888137102127, 'learning_rate': 0.00011110552763819095, 'epoch': 0.78}
{'loss': 0.0898, 'grad_norm': 0.07077230513095856, 'learning_rate': 0.00011060301507537689, 'epoch': 0.78}
{'loss': 0.1076, 'grad_norm': 0.6569267511367798, 'learning_rate': 0.00011010050251256282, 'epoch': 0.78}
{'loss': 0.1215, 'grad_norm': 0.1064804270863533, 'learning_rate': 0.00010959798994974875, 'epoch': 0.78}
{'loss': 0.0967, 'grad_norm': 0.06088592857122421, 'learning_rate': 0.00010909547738693468, 'epoch': 0.78}
{'loss': 0.112, 'grad_norm': 0.06281695514917374, 'learning_rate': 0.0001085929648241206, 'epoch': 0.78}
{'loss': 0.11, 'grad_norm': 0.12987257540225983, 'learning_rate': 0.00010809045226130653, 'epoch': 0.79}
{'loss': 0.1147, 'grad_norm': 0.06625840812921524, 'learning_rate': 0.00010758793969849247, 'epoch': 0.79}
{'loss': 0.1227, 'grad_norm': 0.08372851461172104, 'learning_rate': 0.0001070854271356784, 'epoch': 0.79}
{'loss': 0.1086, 'grad_norm': 0.07695791870355606, 'learning_rate': 0.00010658291457286433, 'epoch': 0.79}
{'loss': 0.0965, 'grad_norm': 0.07673556357622147, 'learning_rate': 0.00010608040201005026, 'epoch': 0.79}
{'loss': 0.1277, 'grad_norm': 0.07263841480016708, 'learning_rate': 0.0001055778894472362, 'epoch': 0.79}
{'loss': 0.0996, 'grad_norm': 0.06675732135772705, 'learning_rate': 0.00010507537688442211, 'epoch': 0.79}
{'loss': 0.1069, 'grad_norm': 0.0504266694188118, 'learning_rate': 0.00010457286432160803, 'epoch': 0.79}
{'loss': 0.1317, 'grad_norm': 1.0453275442123413, 'learning_rate': 0.00010407035175879397, 'epoch': 0.79}
{'loss': 0.1102, 'grad_norm': 0.11370820552110672, 'learning_rate': 0.0001035678391959799, 'epoch': 0.79}
{'loss': 0.1131, 'grad_norm': 0.05654602497816086, 'learning_rate': 0.00010306532663316583, 'epoch': 0.8}
{'loss': 0.1085, 'grad_norm': 0.12287289649248123, 'learning_rate': 0.00010256281407035176, 'epoch': 0.8}
{'loss': 0.1201, 'grad_norm': 0.16154515743255615, 'learning_rate': 0.00010206030150753768, 'epoch': 0.8}
{'loss': 0.1018, 'grad_norm': 0.07011669874191284, 'learning_rate': 0.00010155778894472361, 'epoch': 0.8}
{'loss': 0.1111, 'grad_norm': 0.12162252515554428, 'learning_rate': 0.00010105527638190955, 'epoch': 0.8}
{'loss': 0.1134, 'grad_norm': 0.10984702408313751, 'learning_rate': 0.00010055276381909548, 'epoch': 0.8}
{'eval_loss': 0.2593947649002075, 'eval_runtime': 47.4914, 'eval_samples_per_second': 10.781, 'eval_steps_per_second': 10.781, 'epoch': 0.8}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 0.2, 'synthetic/step_6/valid': 0.0, 'synthetic/step_7/format': 1.0, 'synthetic/step_7/correct': 0.1, 'synthetic/step_7/valid': 0.05, 'synthetic/step_8/format': 1.0, 'synthetic/step_8/correct': 0.05, 'synthetic/step_8/valid': 0.05, 'synthetic/step_9/format': 0.9, 'synthetic/step_9/correct': 0.1, 'synthetic/step_9/valid': 0.1, 'synthetic/step_10/format': 0.95, 'synthetic/step_10/correct': 0.05, 'synthetic/step_10/valid': 0.1, 'synthetic/step_11/format': 0.85, 'synthetic/step_11/correct': 0.05, 'synthetic/step_11/valid': 0.1, 'synthetic/step_12/format': 0.7, 'synthetic/step_12/correct': 0.0, 'synthetic/step_12/valid': 0.15, 'synthetic/step_13/format': 0.85, 'synthetic/step_13/correct': 0.0, 'synthetic/step_13/valid': 0.15, 'synthetic/step_14/format': 0.6, 'synthetic/step_14/correct': 0.05, 'synthetic/step_14/valid': 0.05, 'synthetic/step_15/format': 0.8, 'synthetic/step_15/correct': 0.1, 'synthetic/step_15/valid': 0.15, 'synthetic/step_16/format': 0.8, 'synthetic/step_16/correct': 0.05, 'synthetic/step_16/valid': 0.1, 'synthetic/step_17/format': 0.55, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.05, 'synthetic/step_18/format': 0.8, 'synthetic/step_18/correct': 0.1, 'synthetic/step_18/valid': 0.15, 'synthetic/step_19/format': 0.6, 'synthetic/step_19/correct': 0.05, 'synthetic/step_19/valid': 0.3, 'synthetic/step_20/format': 0.75, 'synthetic/step_20/correct': 0.05, 'synthetic/step_20/valid': 0.15, 'epoch': 0.8}
{'loss': 0.1207, 'grad_norm': 0.09012967348098755, 'learning_rate': 0.00010005025125628141, 'epoch': 0.8}
{'loss': 0.1159, 'grad_norm': 0.06638269126415253, 'learning_rate': 9.954773869346734e-05, 'epoch': 0.8}
{'loss': 0.0929, 'grad_norm': 0.04500249773263931, 'learning_rate': 9.904522613065326e-05, 'epoch': 0.8}
{'loss': 0.1022, 'grad_norm': 0.06464428454637527, 'learning_rate': 9.85427135678392e-05, 'epoch': 0.8}
{'loss': 0.0834, 'grad_norm': 0.062245503067970276, 'learning_rate': 9.804020100502513e-05, 'epoch': 0.81}
{'loss': 0.1174, 'grad_norm': 0.0765378326177597, 'learning_rate': 9.753768844221106e-05, 'epoch': 0.81}
{'loss': 0.0981, 'grad_norm': 0.07185980677604675, 'learning_rate': 9.703517587939699e-05, 'epoch': 0.81}
{'loss': 0.108, 'grad_norm': 0.05361100658774376, 'learning_rate': 9.653266331658292e-05, 'epoch': 0.81}
{'loss': 0.1232, 'grad_norm': 0.06053858995437622, 'learning_rate': 9.603015075376884e-05, 'epoch': 0.81}
{'loss': 0.0952, 'grad_norm': 0.05953981727361679, 'learning_rate': 9.552763819095478e-05, 'epoch': 0.81}
{'loss': 0.1038, 'grad_norm': 0.07509376108646393, 'learning_rate': 9.502512562814071e-05, 'epoch': 0.81}
{'loss': 0.0916, 'grad_norm': 0.05493452027440071, 'learning_rate': 9.452261306532664e-05, 'epoch': 0.81}
{'loss': 0.0942, 'grad_norm': 0.05081551522016525, 'learning_rate': 9.402010050251257e-05, 'epoch': 0.81}
{'loss': 0.0866, 'grad_norm': 0.05279908701777458, 'learning_rate': 9.35175879396985e-05, 'epoch': 0.81}
{'loss': 0.0876, 'grad_norm': 0.07304858416318893, 'learning_rate': 9.301507537688441e-05, 'epoch': 0.81}
{'loss': 0.0986, 'grad_norm': 0.0750928446650505, 'learning_rate': 9.251256281407034e-05, 'epoch': 0.82}
{'loss': 0.0919, 'grad_norm': 0.08054132014513016, 'learning_rate': 9.201005025125628e-05, 'epoch': 0.82}
{'loss': 0.1265, 'grad_norm': 0.12327980250120163, 'learning_rate': 9.150753768844221e-05, 'epoch': 0.82}
{'loss': 0.0909, 'grad_norm': 0.10472963005304337, 'learning_rate': 9.100502512562814e-05, 'epoch': 0.82}
{'loss': 0.1119, 'grad_norm': 0.12633296847343445, 'learning_rate': 9.050251256281407e-05, 'epoch': 0.82}
{'loss': 0.0935, 'grad_norm': 0.07006103545427322, 'learning_rate': 8.999999999999999e-05, 'epoch': 0.82}
{'loss': 0.1188, 'grad_norm': 0.13270552456378937, 'learning_rate': 8.949748743718592e-05, 'epoch': 0.82}
{'loss': 0.1224, 'grad_norm': 0.13368231058120728, 'learning_rate': 8.899497487437186e-05, 'epoch': 0.82}
{'loss': 0.1205, 'grad_norm': 0.07020097970962524, 'learning_rate': 8.849246231155779e-05, 'epoch': 0.82}
{'loss': 0.1156, 'grad_norm': 0.09184736758470535, 'learning_rate': 8.798994974874372e-05, 'epoch': 0.82}
{'loss': 0.0983, 'grad_norm': 0.05917010456323624, 'learning_rate': 8.748743718592965e-05, 'epoch': 0.83}
{'loss': 0.093, 'grad_norm': 0.10741637647151947, 'learning_rate': 8.698492462311559e-05, 'epoch': 0.83}
{'loss': 0.1013, 'grad_norm': 0.051832761615514755, 'learning_rate': 8.64824120603015e-05, 'epoch': 0.83}
{'loss': 0.1052, 'grad_norm': 0.09043189883232117, 'learning_rate': 8.597989949748744e-05, 'epoch': 0.83}
{'loss': 0.1413, 'grad_norm': 0.88429856300354, 'learning_rate': 8.547738693467337e-05, 'epoch': 0.83}
{'loss': 0.1156, 'grad_norm': 0.2787107825279236, 'learning_rate': 8.49748743718593e-05, 'epoch': 0.83}
{'loss': 0.1069, 'grad_norm': 0.15973250567913055, 'learning_rate': 8.447236180904524e-05, 'epoch': 0.83}
{'loss': 0.1014, 'grad_norm': 0.10383210331201553, 'learning_rate': 8.396984924623117e-05, 'epoch': 0.83}
{'loss': 0.1062, 'grad_norm': 0.07290050387382507, 'learning_rate': 8.346733668341709e-05, 'epoch': 0.83}
{'loss': 0.0874, 'grad_norm': 0.050363846123218536, 'learning_rate': 8.296482412060302e-05, 'epoch': 0.83}
{'loss': 0.1057, 'grad_norm': 0.16298626363277435, 'learning_rate': 8.246231155778895e-05, 'epoch': 0.84}
{'loss': 0.1204, 'grad_norm': 0.061850812286138535, 'learning_rate': 8.195979899497488e-05, 'epoch': 0.84}
{'loss': 0.1094, 'grad_norm': 0.10344371199607849, 'learning_rate': 8.145728643216082e-05, 'epoch': 0.84}
{'loss': 0.1074, 'grad_norm': 0.10843964666128159, 'learning_rate': 8.095477386934673e-05, 'epoch': 0.84}
{'loss': 0.1007, 'grad_norm': 0.2556772232055664, 'learning_rate': 8.045226130653265e-05, 'epoch': 0.84}
{'loss': 0.1209, 'grad_norm': 0.06256860494613647, 'learning_rate': 7.994974874371859e-05, 'epoch': 0.84}
{'loss': 0.1155, 'grad_norm': 0.06143636628985405, 'learning_rate': 7.944723618090452e-05, 'epoch': 0.84}
{'loss': 0.1091, 'grad_norm': 0.09602900594472885, 'learning_rate': 7.894472361809045e-05, 'epoch': 0.84}
{'loss': 0.0971, 'grad_norm': 0.12554828822612762, 'learning_rate': 7.844221105527638e-05, 'epoch': 0.84}
{'loss': 0.0887, 'grad_norm': 0.07139216363430023, 'learning_rate': 7.793969849246232e-05, 'epoch': 0.84}
{'loss': 0.0944, 'grad_norm': 0.058490149676799774, 'learning_rate': 7.743718592964823e-05, 'epoch': 0.85}
{'loss': 0.1176, 'grad_norm': 0.10118356347084045, 'learning_rate': 7.693467336683417e-05, 'epoch': 0.85}
{'loss': 0.102, 'grad_norm': 0.07477502524852753, 'learning_rate': 7.64321608040201e-05, 'epoch': 0.85}
{'loss': 0.1152, 'grad_norm': 0.1229599192738533, 'learning_rate': 7.592964824120603e-05, 'epoch': 0.85}
{'loss': 0.113, 'grad_norm': 0.09036723524332047, 'learning_rate': 7.542713567839196e-05, 'epoch': 0.85}
{'loss': 0.0919, 'grad_norm': 0.06992063671350479, 'learning_rate': 7.49246231155779e-05, 'epoch': 0.85}
{'loss': 0.1037, 'grad_norm': 0.10427695512771606, 'learning_rate': 7.442211055276382e-05, 'epoch': 0.85}
{'loss': 0.1042, 'grad_norm': 0.0654558464884758, 'learning_rate': 7.391959798994975e-05, 'epoch': 0.85}
{'loss': 0.0981, 'grad_norm': 0.06481483578681946, 'learning_rate': 7.341708542713568e-05, 'epoch': 0.85}
{'loss': 0.1126, 'grad_norm': 0.056734323501586914, 'learning_rate': 7.291457286432161e-05, 'epoch': 0.85}
{'loss': 0.0849, 'grad_norm': 0.08063533157110214, 'learning_rate': 7.241206030150755e-05, 'epoch': 0.86}
{'loss': 0.1005, 'grad_norm': 0.05502712354063988, 'learning_rate': 7.190954773869348e-05, 'epoch': 0.86}
{'loss': 0.1259, 'grad_norm': 0.08038543909788132, 'learning_rate': 7.140703517587941e-05, 'epoch': 0.86}
{'loss': 0.1132, 'grad_norm': 0.11448701471090317, 'learning_rate': 7.090452261306533e-05, 'epoch': 0.86}
{'loss': 0.1055, 'grad_norm': 0.13563105463981628, 'learning_rate': 7.040201005025126e-05, 'epoch': 0.86}
{'loss': 0.1044, 'grad_norm': 0.05651897192001343, 'learning_rate': 6.98994974874372e-05, 'epoch': 0.86}
{'loss': 0.0962, 'grad_norm': 0.10038875788450241, 'learning_rate': 6.939698492462311e-05, 'epoch': 0.86}
{'loss': 0.0895, 'grad_norm': 0.09644174575805664, 'learning_rate': 6.889447236180905e-05, 'epoch': 0.86}
{'loss': 0.1005, 'grad_norm': 0.0759277194738388, 'learning_rate': 6.839195979899498e-05, 'epoch': 0.86}
{'loss': 0.1148, 'grad_norm': 0.1113557294011116, 'learning_rate': 6.78894472361809e-05, 'epoch': 0.86}
{'loss': 0.0962, 'grad_norm': 0.05101289227604866, 'learning_rate': 6.738693467336683e-05, 'epoch': 0.87}
{'loss': 0.1001, 'grad_norm': 0.0693303793668747, 'learning_rate': 6.688442211055276e-05, 'epoch': 0.87}
{'loss': 0.0949, 'grad_norm': 0.08140948414802551, 'learning_rate': 6.63819095477387e-05, 'epoch': 0.87}
{'loss': 0.1012, 'grad_norm': 0.07410010695457458, 'learning_rate': 6.587939698492463e-05, 'epoch': 0.87}
{'loss': 0.0967, 'grad_norm': 0.059716854244470596, 'learning_rate': 6.537688442211056e-05, 'epoch': 0.87}
{'loss': 0.1216, 'grad_norm': 0.1267685741186142, 'learning_rate': 6.487437185929648e-05, 'epoch': 0.87}
{'loss': 0.112, 'grad_norm': 0.05636978521943092, 'learning_rate': 6.437185929648241e-05, 'epoch': 0.87}
{'loss': 0.1088, 'grad_norm': 0.05560721829533577, 'learning_rate': 6.386934673366834e-05, 'epoch': 0.87}
{'loss': 0.099, 'grad_norm': 0.06873773038387299, 'learning_rate': 6.336683417085427e-05, 'epoch': 0.87}
{'loss': 0.1046, 'grad_norm': 0.1755257397890091, 'learning_rate': 6.286432160804021e-05, 'epoch': 0.88}
{'loss': 0.0794, 'grad_norm': 0.04206092283129692, 'learning_rate': 6.236180904522614e-05, 'epoch': 0.88}
{'loss': 0.1063, 'grad_norm': 0.11483380198478699, 'learning_rate': 6.185929648241206e-05, 'epoch': 0.88}
{'loss': 0.0985, 'grad_norm': 0.049382638186216354, 'learning_rate': 6.135678391959799e-05, 'epoch': 0.88}
{'loss': 0.1423, 'grad_norm': 0.07901822030544281, 'learning_rate': 6.0854271356783916e-05, 'epoch': 0.88}
{'loss': 0.1027, 'grad_norm': 0.057582177221775055, 'learning_rate': 6.035175879396985e-05, 'epoch': 0.88}
{'loss': 0.0924, 'grad_norm': 0.07055219262838364, 'learning_rate': 5.984924623115578e-05, 'epoch': 0.88}
{'loss': 0.0896, 'grad_norm': 0.06964395195245743, 'learning_rate': 5.934673366834171e-05, 'epoch': 0.88}
{'loss': 0.1122, 'grad_norm': 0.19079123437404633, 'learning_rate': 5.884422110552764e-05, 'epoch': 0.88}
{'loss': 0.1202, 'grad_norm': 0.04624379053711891, 'learning_rate': 5.834170854271357e-05, 'epoch': 0.88}
{'loss': 0.0959, 'grad_norm': 0.12653924524784088, 'learning_rate': 5.78391959798995e-05, 'epoch': 0.89}
{'loss': 0.1121, 'grad_norm': 0.09288958460092545, 'learning_rate': 5.733668341708543e-05, 'epoch': 0.89}
{'loss': 0.1026, 'grad_norm': 0.05854003503918648, 'learning_rate': 5.683417085427136e-05, 'epoch': 0.89}
{'loss': 0.1229, 'grad_norm': 0.08440665900707245, 'learning_rate': 5.633165829145729e-05, 'epoch': 0.89}
{'loss': 0.1256, 'grad_norm': 0.0811871737241745, 'learning_rate': 5.582914572864322e-05, 'epoch': 0.89}
{'loss': 0.1001, 'grad_norm': 0.04875709116458893, 'learning_rate': 5.532663316582915e-05, 'epoch': 0.89}
{'loss': 0.0958, 'grad_norm': 0.1427948772907257, 'learning_rate': 5.482412060301507e-05, 'epoch': 0.89}
{'loss': 0.0963, 'grad_norm': 0.061250682920217514, 'learning_rate': 5.4321608040201004e-05, 'epoch': 0.89}
{'loss': 0.1161, 'grad_norm': 0.1218414232134819, 'learning_rate': 5.3819095477386936e-05, 'epoch': 0.89}
{'loss': 0.1128, 'grad_norm': 0.115492083132267, 'learning_rate': 5.331658291457286e-05, 'epoch': 0.89}
{'loss': 0.1218, 'grad_norm': 0.08197569102048874, 'learning_rate': 5.2814070351758794e-05, 'epoch': 0.9}
{'loss': 0.1082, 'grad_norm': 0.13268466293811798, 'learning_rate': 5.231155778894473e-05, 'epoch': 0.9}
{'loss': 0.1483, 'grad_norm': 0.11661529541015625, 'learning_rate': 5.180904522613065e-05, 'epoch': 0.9}
{'loss': 0.1099, 'grad_norm': 0.0453958734869957, 'learning_rate': 5.1306532663316585e-05, 'epoch': 0.9}
{'loss': 0.1372, 'grad_norm': 0.12128301709890366, 'learning_rate': 5.080402010050252e-05, 'epoch': 0.9}
{'loss': 0.1112, 'grad_norm': 0.0854918584227562, 'learning_rate': 5.030150753768844e-05, 'epoch': 0.9}
{'eval_loss': 0.18980154395103455, 'eval_runtime': 47.4946, 'eval_samples_per_second': 10.78, 'eval_steps_per_second': 10.78, 'epoch': 0.9}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 0.1, 'synthetic/step_6/valid': 0.0, 'synthetic/step_7/format': 1.0, 'synthetic/step_7/correct': 0.15, 'synthetic/step_7/valid': 0.1, 'synthetic/step_8/format': 1.0, 'synthetic/step_8/correct': 0.05, 'synthetic/step_8/valid': 0.05, 'synthetic/step_9/format': 1.0, 'synthetic/step_9/correct': 0.3, 'synthetic/step_9/valid': 0.15, 'synthetic/step_10/format': 1.0, 'synthetic/step_10/correct': 0.05, 'synthetic/step_10/valid': 0.1, 'synthetic/step_11/format': 1.0, 'synthetic/step_11/correct': 0.05, 'synthetic/step_11/valid': 0.15, 'synthetic/step_12/format': 0.95, 'synthetic/step_12/correct': 0.0, 'synthetic/step_12/valid': 0.05, 'synthetic/step_13/format': 0.95, 'synthetic/step_13/correct': 0.05, 'synthetic/step_13/valid': 0.3, 'synthetic/step_14/format': 1.0, 'synthetic/step_14/correct': 0.05, 'synthetic/step_14/valid': 0.1, 'synthetic/step_15/format': 0.95, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.95, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.2, 'synthetic/step_17/format': 0.95, 'synthetic/step_17/correct': 0.05, 'synthetic/step_17/valid': 0.1, 'synthetic/step_18/format': 0.9, 'synthetic/step_18/correct': 0.05, 'synthetic/step_18/valid': 0.2, 'synthetic/step_19/format': 1.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.15, 'synthetic/step_20/format': 1.0, 'synthetic/step_20/correct': 0.05, 'synthetic/step_20/valid': 0.15, 'epoch': 0.9}
{'loss': 0.108, 'grad_norm': 0.08666062355041504, 'learning_rate': 4.9798994974874375e-05, 'epoch': 0.9}
{'loss': 0.1134, 'grad_norm': 0.07982330024242401, 'learning_rate': 4.92964824120603e-05, 'epoch': 0.9}
{'loss': 0.0973, 'grad_norm': 0.07920284569263458, 'learning_rate': 4.879396984924623e-05, 'epoch': 0.9}
{'loss': 0.1113, 'grad_norm': 0.13940250873565674, 'learning_rate': 4.829145728643216e-05, 'epoch': 0.9}
{'loss': 0.125, 'grad_norm': 0.09517275542020798, 'learning_rate': 4.778894472361809e-05, 'epoch': 0.91}
{'loss': 0.1159, 'grad_norm': 0.1728823184967041, 'learning_rate': 4.728643216080402e-05, 'epoch': 0.91}
{'loss': 0.1051, 'grad_norm': 0.09336625784635544, 'learning_rate': 4.678391959798995e-05, 'epoch': 0.91}
{'loss': 0.1192, 'grad_norm': 0.10475178807973862, 'learning_rate': 4.628140703517588e-05, 'epoch': 0.91}
{'loss': 0.1216, 'grad_norm': 0.07853071391582489, 'learning_rate': 4.577889447236181e-05, 'epoch': 0.91}
{'loss': 0.0909, 'grad_norm': 0.0739155113697052, 'learning_rate': 4.527638190954774e-05, 'epoch': 0.91}
