### Starting TaskPrologue of job 3537983 on a0934 at Mon Apr 13 18:24:39 CEST 2026
Running on cores 0-15 with governor ondemand
Mon Apr 13 18:24:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:0E:00.0 Off |                    0 |
| N/A   43C    P0             67W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-13 18:24:55,219][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-13 18:25:30,331][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.1184, 'grad_norm': 0.14107847213745117, 'learning_rate': 2.855276381909548e-05, 'epoch': 0.72}
{'loss': 0.1063, 'grad_norm': 0.22249197959899902, 'learning_rate': 2.8452261306532664e-05, 'epoch': 0.72}
{'loss': 0.0964, 'grad_norm': 0.14673849940299988, 'learning_rate': 2.835175879396985e-05, 'epoch': 0.72}
{'loss': 0.096, 'grad_norm': 0.1403650939464569, 'learning_rate': 2.8251256281407033e-05, 'epoch': 0.72}
{'loss': 0.0875, 'grad_norm': 0.09549917280673981, 'learning_rate': 2.8150753768844223e-05, 'epoch': 0.72}
{'loss': 0.0978, 'grad_norm': 0.15481090545654297, 'learning_rate': 2.8050251256281406e-05, 'epoch': 0.72}
{'loss': 0.107, 'grad_norm': 0.15459054708480835, 'learning_rate': 2.7949748743718596e-05, 'epoch': 0.72}
{'loss': 0.095, 'grad_norm': 0.23506049811840057, 'learning_rate': 2.784924623115578e-05, 'epoch': 0.72}
{'loss': 0.0999, 'grad_norm': 0.16951198875904083, 'learning_rate': 2.774874371859297e-05, 'epoch': 0.72}
{'loss': 0.116, 'grad_norm': 0.18204358220100403, 'learning_rate': 2.7648241206030152e-05, 'epoch': 0.72}
{'loss': 0.1018, 'grad_norm': 0.22038742899894714, 'learning_rate': 2.754773869346734e-05, 'epoch': 0.73}
{'loss': 0.1019, 'grad_norm': 0.34774839878082275, 'learning_rate': 2.7447236180904522e-05, 'epoch': 0.73}
{'loss': 0.09, 'grad_norm': 0.20288874208927155, 'learning_rate': 2.7346733668341712e-05, 'epoch': 0.73}
{'loss': 0.0966, 'grad_norm': 0.18606328964233398, 'learning_rate': 2.7246231155778895e-05, 'epoch': 0.73}
{'loss': 0.0939, 'grad_norm': 0.1473141461610794, 'learning_rate': 2.7145728643216085e-05, 'epoch': 0.73}
{'loss': 0.1041, 'grad_norm': 0.32119929790496826, 'learning_rate': 2.7045226130653268e-05, 'epoch': 0.73}
{'loss': 0.1134, 'grad_norm': 0.14040246605873108, 'learning_rate': 2.6944723618090458e-05, 'epoch': 0.73}
{'loss': 0.0967, 'grad_norm': 0.14343473315238953, 'learning_rate': 2.684422110552764e-05, 'epoch': 0.73}
{'loss': 0.1108, 'grad_norm': 0.1335057020187378, 'learning_rate': 2.6743718592964824e-05, 'epoch': 0.73}
{'loss': 0.0919, 'grad_norm': 0.1344079226255417, 'learning_rate': 2.664321608040201e-05, 'epoch': 0.73}
{'loss': 0.1143, 'grad_norm': 0.2738392949104309, 'learning_rate': 2.6542713567839193e-05, 'epoch': 0.74}
{'loss': 0.1277, 'grad_norm': 0.17015860974788666, 'learning_rate': 2.6442211055276383e-05, 'epoch': 0.74}
{'loss': 0.1173, 'grad_norm': 0.14659440517425537, 'learning_rate': 2.6341708542713566e-05, 'epoch': 0.74}
{'loss': 0.1209, 'grad_norm': 0.17724573612213135, 'learning_rate': 2.6241206030150756e-05, 'epoch': 0.74}
{'loss': 0.1035, 'grad_norm': 0.32839006185531616, 'learning_rate': 2.614070351758794e-05, 'epoch': 0.74}
{'loss': 0.1079, 'grad_norm': 0.3315969407558441, 'learning_rate': 2.604020100502513e-05, 'epoch': 0.74}
{'loss': 0.1106, 'grad_norm': 0.3024791181087494, 'learning_rate': 2.5939698492462312e-05, 'epoch': 0.74}
{'loss': 0.1334, 'grad_norm': 0.16982361674308777, 'learning_rate': 2.58391959798995e-05, 'epoch': 0.74}
{'loss': 0.1158, 'grad_norm': 0.21413108706474304, 'learning_rate': 2.5738693467336682e-05, 'epoch': 0.74}
{'loss': 0.0987, 'grad_norm': 0.10739486664533615, 'learning_rate': 2.5638190954773872e-05, 'epoch': 0.74}
{'loss': 0.1081, 'grad_norm': 0.2059563845396042, 'learning_rate': 2.5537688442211055e-05, 'epoch': 0.75}
{'loss': 0.0935, 'grad_norm': 0.1738712191581726, 'learning_rate': 2.5437185929648245e-05, 'epoch': 0.75}
{'loss': 0.1078, 'grad_norm': 0.20975612103939056, 'learning_rate': 2.5336683417085428e-05, 'epoch': 0.75}
{'loss': 0.1083, 'grad_norm': 0.2533957064151764, 'learning_rate': 2.5236180904522618e-05, 'epoch': 0.75}
{'loss': 0.0997, 'grad_norm': 0.1612541526556015, 'learning_rate': 2.51356783919598e-05, 'epoch': 0.75}
{'loss': 0.0738, 'grad_norm': 0.10568659752607346, 'learning_rate': 2.5035175879396987e-05, 'epoch': 0.75}
{'loss': 0.1148, 'grad_norm': 0.1288646161556244, 'learning_rate': 2.493467336683417e-05, 'epoch': 0.75}
{'loss': 0.0913, 'grad_norm': 0.2292182296514511, 'learning_rate': 2.4834170854271357e-05, 'epoch': 0.75}
{'loss': 0.0857, 'grad_norm': 0.2055409699678421, 'learning_rate': 2.4733668341708543e-05, 'epoch': 0.75}
{'loss': 0.1109, 'grad_norm': 0.3148316740989685, 'learning_rate': 2.463316582914573e-05, 'epoch': 0.76}
{'loss': 0.0957, 'grad_norm': 0.09551964700222015, 'learning_rate': 2.4532663316582916e-05, 'epoch': 0.76}
{'loss': 0.0874, 'grad_norm': 0.18886464834213257, 'learning_rate': 2.4432160804020103e-05, 'epoch': 0.76}
{'loss': 0.1126, 'grad_norm': 0.12774987518787384, 'learning_rate': 2.433165829145729e-05, 'epoch': 0.76}
{'loss': 0.1099, 'grad_norm': 0.29723796248435974, 'learning_rate': 2.4231155778894472e-05, 'epoch': 0.76}
{'loss': 0.1099, 'grad_norm': 0.09704174101352692, 'learning_rate': 2.413065326633166e-05, 'epoch': 0.76}
{'loss': 0.0915, 'grad_norm': 0.16543109714984894, 'learning_rate': 2.4030150753768845e-05, 'epoch': 0.76}
{'loss': 0.1128, 'grad_norm': 0.1559877246618271, 'learning_rate': 2.3929648241206032e-05, 'epoch': 0.76}
{'loss': 0.1052, 'grad_norm': 0.10179611295461655, 'learning_rate': 2.382914572864322e-05, 'epoch': 0.76}
{'loss': 0.1095, 'grad_norm': 0.12451905012130737, 'learning_rate': 2.3728643216080405e-05, 'epoch': 0.76}
{'loss': 0.1459, 'grad_norm': 0.4081557095050812, 'learning_rate': 2.362814070351759e-05, 'epoch': 0.77}
{'loss': 0.1294, 'grad_norm': 0.14804285764694214, 'learning_rate': 2.3527638190954774e-05, 'epoch': 0.77}
{'loss': 0.1036, 'grad_norm': 0.2438061535358429, 'learning_rate': 2.342713567839196e-05, 'epoch': 0.77}
{'loss': 0.0875, 'grad_norm': 0.13154833018779755, 'learning_rate': 2.3326633165829147e-05, 'epoch': 0.77}
{'loss': 0.1091, 'grad_norm': 0.15008679032325745, 'learning_rate': 2.322613065326633e-05, 'epoch': 0.77}
{'loss': 0.1172, 'grad_norm': 0.22840648889541626, 'learning_rate': 2.3125628140703517e-05, 'epoch': 0.77}
{'loss': 0.1203, 'grad_norm': 0.2907257378101349, 'learning_rate': 2.3025125628140703e-05, 'epoch': 0.77}
{'loss': 0.106, 'grad_norm': 0.13218988478183746, 'learning_rate': 2.292462311557789e-05, 'epoch': 0.77}
{'loss': 0.1, 'grad_norm': 0.29606229066848755, 'learning_rate': 2.2824120603015076e-05, 'epoch': 0.77}
{'loss': 0.1051, 'grad_norm': 0.1356063038110733, 'learning_rate': 2.2723618090452263e-05, 'epoch': 0.77}
{'loss': 0.1121, 'grad_norm': 0.1488063782453537, 'learning_rate': 2.262311557788945e-05, 'epoch': 0.78}
{'loss': 0.1237, 'grad_norm': 0.14579594135284424, 'learning_rate': 2.2522613065326632e-05, 'epoch': 0.78}
{'loss': 0.0888, 'grad_norm': 0.22522227466106415, 'learning_rate': 2.242211055276382e-05, 'epoch': 0.78}
{'loss': 0.0996, 'grad_norm': 0.1614980250597, 'learning_rate': 2.2321608040201005e-05, 'epoch': 0.78}
{'loss': 0.1076, 'grad_norm': 0.12924252450466156, 'learning_rate': 2.2221105527638192e-05, 'epoch': 0.78}
{'loss': 0.0891, 'grad_norm': 0.14729124307632446, 'learning_rate': 2.212060301507538e-05, 'epoch': 0.78}
{'loss': 0.104, 'grad_norm': 0.17977134883403778, 'learning_rate': 2.2020100502512565e-05, 'epoch': 0.78}
{'loss': 0.1183, 'grad_norm': 0.2135508954524994, 'learning_rate': 2.191959798994975e-05, 'epoch': 0.78}
{'loss': 0.0958, 'grad_norm': 0.12447702139616013, 'learning_rate': 2.1819095477386934e-05, 'epoch': 0.78}
{'loss': 0.1107, 'grad_norm': 0.13517801463603973, 'learning_rate': 2.171859296482412e-05, 'epoch': 0.78}
{'loss': 0.109, 'grad_norm': 0.2955401539802551, 'learning_rate': 2.1618090452261307e-05, 'epoch': 0.79}
{'loss': 0.1105, 'grad_norm': 0.14307785034179688, 'learning_rate': 2.1517587939698494e-05, 'epoch': 0.79}
{'loss': 0.1188, 'grad_norm': 0.19858036935329437, 'learning_rate': 2.141708542713568e-05, 'epoch': 0.79}
{'loss': 0.1065, 'grad_norm': 0.1908547729253769, 'learning_rate': 2.1316582914572867e-05, 'epoch': 0.79}
{'loss': 0.0948, 'grad_norm': 0.17114153504371643, 'learning_rate': 2.1216080402010053e-05, 'epoch': 0.79}
{'loss': 0.1269, 'grad_norm': 0.1750815510749817, 'learning_rate': 2.111557788944724e-05, 'epoch': 0.79}
{'loss': 0.0981, 'grad_norm': 0.14741766452789307, 'learning_rate': 2.1015075376884423e-05, 'epoch': 0.79}
{'loss': 0.1053, 'grad_norm': 0.11431198567152023, 'learning_rate': 2.0914572864321606e-05, 'epoch': 0.79}
{'loss': 0.1302, 'grad_norm': 0.14547127485275269, 'learning_rate': 2.0814070351758792e-05, 'epoch': 0.79}
{'loss': 0.1072, 'grad_norm': 0.261383056640625, 'learning_rate': 2.071356783919598e-05, 'epoch': 0.79}
{'loss': 0.1128, 'grad_norm': 0.14136500656604767, 'learning_rate': 2.0613065326633165e-05, 'epoch': 0.8}
{'loss': 0.1064, 'grad_norm': 0.2839112877845764, 'learning_rate': 2.0512562814070352e-05, 'epoch': 0.8}
{'loss': 0.1166, 'grad_norm': 0.3682050406932831, 'learning_rate': 2.041206030150754e-05, 'epoch': 0.8}
{'loss': 0.1003, 'grad_norm': 0.16006407141685486, 'learning_rate': 2.0311557788944725e-05, 'epoch': 0.8}
{'loss': 0.1102, 'grad_norm': 0.2992027997970581, 'learning_rate': 2.021105527638191e-05, 'epoch': 0.8}
{'loss': 0.112, 'grad_norm': 0.2687588334083557, 'learning_rate': 2.0110552763819094e-05, 'epoch': 0.8}
{'eval_loss': 0.04886016249656677, 'eval_runtime': 47.2977, 'eval_samples_per_second': 10.825, 'eval_steps_per_second': 10.825, 'epoch': 0.8}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 0.9, 'synthetic/step_6/valid': 0.7, 'synthetic/step_7/format': 1.0, 'synthetic/step_7/correct': 1.0, 'synthetic/step_7/valid': 0.0, 'synthetic/step_8/format': 1.0, 'synthetic/step_8/correct': 0.95, 'synthetic/step_8/valid': 0.15, 'synthetic/step_9/format': 1.0, 'synthetic/step_9/correct': 0.95, 'synthetic/step_9/valid': 0.2, 'synthetic/step_10/format': 1.0, 'synthetic/step_10/correct': 1.0, 'synthetic/step_10/valid': 0.85, 'synthetic/step_11/format': 0.9, 'synthetic/step_11/correct': 0.85, 'synthetic/step_11/valid': 0.45, 'synthetic/step_12/format': 0.5, 'synthetic/step_12/correct': 0.5, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.3, 'synthetic/step_13/correct': 0.3, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.1, 'synthetic/step_14/correct': 0.05, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.0, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.05, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.8}
{'loss': 0.1179, 'grad_norm': 0.20081523060798645, 'learning_rate': 2.001005025125628e-05, 'epoch': 0.8}
{'loss': 0.1137, 'grad_norm': 0.15199871361255646, 'learning_rate': 1.9909547738693467e-05, 'epoch': 0.8}
{'loss': 0.0918, 'grad_norm': 0.10794199258089066, 'learning_rate': 1.9809045226130654e-05, 'epoch': 0.8}
{'loss': 0.1001, 'grad_norm': 0.14147090911865234, 'learning_rate': 1.970854271356784e-05, 'epoch': 0.8}
{'loss': 0.0823, 'grad_norm': 0.1462736278772354, 'learning_rate': 1.9608040201005027e-05, 'epoch': 0.81}
{'loss': 0.1164, 'grad_norm': 0.16416554152965546, 'learning_rate': 1.9507537688442213e-05, 'epoch': 0.81}
{'loss': 0.097, 'grad_norm': 0.15889498591423035, 'learning_rate': 1.94070351758794e-05, 'epoch': 0.81}
{'loss': 0.1077, 'grad_norm': 0.11670000851154327, 'learning_rate': 1.9306532663316583e-05, 'epoch': 0.81}
{'loss': 0.1229, 'grad_norm': 0.1456868201494217, 'learning_rate': 1.920603015075377e-05, 'epoch': 0.81}
{'loss': 0.0938, 'grad_norm': 0.13061219453811646, 'learning_rate': 1.9105527638190956e-05, 'epoch': 0.81}
{'loss': 0.1025, 'grad_norm': 0.172036275267601, 'learning_rate': 1.9005025125628142e-05, 'epoch': 0.81}
{'loss': 0.0901, 'grad_norm': 0.1243390440940857, 'learning_rate': 1.890452261306533e-05, 'epoch': 0.81}
{'loss': 0.0931, 'grad_norm': 0.1177794337272644, 'learning_rate': 1.8804020100502515e-05, 'epoch': 0.81}
{'loss': 0.0859, 'grad_norm': 0.12012669444084167, 'learning_rate': 1.8703517587939702e-05, 'epoch': 0.81}
{'loss': 0.0868, 'grad_norm': 0.15673942863941193, 'learning_rate': 1.8603015075376885e-05, 'epoch': 0.81}
{'loss': 0.0954, 'grad_norm': 0.16682493686676025, 'learning_rate': 1.850251256281407e-05, 'epoch': 0.82}
{'loss': 0.0912, 'grad_norm': 0.1846214383840561, 'learning_rate': 1.8402010050251255e-05, 'epoch': 0.82}
{'loss': 0.1244, 'grad_norm': 0.2704327702522278, 'learning_rate': 1.830150753768844e-05, 'epoch': 0.82}
{'loss': 0.0899, 'grad_norm': 0.24958185851573944, 'learning_rate': 1.8201005025125627e-05, 'epoch': 0.82}
{'loss': 0.1116, 'grad_norm': 0.30352017283439636, 'learning_rate': 1.8100502512562814e-05, 'epoch': 0.82}
{'loss': 0.094, 'grad_norm': 0.17237207293510437, 'learning_rate': 1.8e-05, 'epoch': 0.82}
{'loss': 0.1179, 'grad_norm': 0.26441332697868347, 'learning_rate': 1.7899497487437187e-05, 'epoch': 0.82}
{'loss': 0.1214, 'grad_norm': 0.2882298529148102, 'learning_rate': 1.7798994974874373e-05, 'epoch': 0.82}
{'loss': 0.1176, 'grad_norm': 0.15461190044879913, 'learning_rate': 1.769849246231156e-05, 'epoch': 0.82}
{'loss': 0.1149, 'grad_norm': 0.20681387186050415, 'learning_rate': 1.7597989949748743e-05, 'epoch': 0.82}
{'loss': 0.0966, 'grad_norm': 0.14511458575725555, 'learning_rate': 1.749748743718593e-05, 'epoch': 0.83}
{'loss': 0.0937, 'grad_norm': 0.25617697834968567, 'learning_rate': 1.7396984924623116e-05, 'epoch': 0.83}
{'loss': 0.102, 'grad_norm': 0.11977886408567429, 'learning_rate': 1.7296482412060302e-05, 'epoch': 0.83}
{'loss': 0.1048, 'grad_norm': 0.1960277110338211, 'learning_rate': 1.719597989949749e-05, 'epoch': 0.83}
{'loss': 0.1308, 'grad_norm': 0.2240336388349533, 'learning_rate': 1.7095477386934675e-05, 'epoch': 0.83}
{'loss': 0.1145, 'grad_norm': 0.17857612669467926, 'learning_rate': 1.6994974874371862e-05, 'epoch': 0.83}
{'loss': 0.1051, 'grad_norm': 0.34148338437080383, 'learning_rate': 1.6894472361809045e-05, 'epoch': 0.83}
{'loss': 0.101, 'grad_norm': 0.24563786387443542, 'learning_rate': 1.679396984924623e-05, 'epoch': 0.83}
{'loss': 0.1065, 'grad_norm': 0.16618916392326355, 'learning_rate': 1.6693467336683418e-05, 'epoch': 0.83}
{'loss': 0.0871, 'grad_norm': 0.11697327345609665, 'learning_rate': 1.6592964824120604e-05, 'epoch': 0.83}
{'loss': 0.1041, 'grad_norm': 0.369575172662735, 'learning_rate': 1.649246231155779e-05, 'epoch': 0.84}
{'loss': 0.1198, 'grad_norm': 0.13862121105194092, 'learning_rate': 1.6391959798994977e-05, 'epoch': 0.84}
{'loss': 0.1091, 'grad_norm': 0.22636911273002625, 'learning_rate': 1.6291457286432164e-05, 'epoch': 0.84}
{'loss': 0.1058, 'grad_norm': 0.22085531055927277, 'learning_rate': 1.6190954773869347e-05, 'epoch': 0.84}
{'loss': 0.0985, 'grad_norm': 0.1370290368795395, 'learning_rate': 1.6090452261306533e-05, 'epoch': 0.84}
{'loss': 0.1192, 'grad_norm': 0.14720620214939117, 'learning_rate': 1.598994974874372e-05, 'epoch': 0.84}
{'loss': 0.1147, 'grad_norm': 0.14041660726070404, 'learning_rate': 1.5889447236180903e-05, 'epoch': 0.84}
{'loss': 0.1081, 'grad_norm': 0.20818796753883362, 'learning_rate': 1.578894472361809e-05, 'epoch': 0.84}
{'loss': 0.0963, 'grad_norm': 0.26050862669944763, 'learning_rate': 1.5688442211055276e-05, 'epoch': 0.84}
{'loss': 0.0853, 'grad_norm': 0.1800529509782791, 'learning_rate': 1.5587939698492463e-05, 'epoch': 0.84}
{'loss': 0.0928, 'grad_norm': 0.13919903337955475, 'learning_rate': 1.548743718592965e-05, 'epoch': 0.85}
{'loss': 0.1154, 'grad_norm': 0.22579331696033478, 'learning_rate': 1.5386934673366835e-05, 'epoch': 0.85}
{'loss': 0.1006, 'grad_norm': 0.17671449482440948, 'learning_rate': 1.5286432160804022e-05, 'epoch': 0.85}
{'loss': 0.1113, 'grad_norm': 0.28095051646232605, 'learning_rate': 1.5185929648241207e-05, 'epoch': 0.85}
{'loss': 0.1138, 'grad_norm': 0.20412738621234894, 'learning_rate': 1.5085427135678393e-05, 'epoch': 0.85}
{'loss': 0.0896, 'grad_norm': 0.1584773063659668, 'learning_rate': 1.4984924623115578e-05, 'epoch': 0.85}
{'loss': 0.1023, 'grad_norm': 0.2102145254611969, 'learning_rate': 1.4884422110552764e-05, 'epoch': 0.85}
{'loss': 0.1038, 'grad_norm': 0.14778491854667664, 'learning_rate': 1.4783919597989951e-05, 'epoch': 0.85}
{'loss': 0.0947, 'grad_norm': 0.13467583060264587, 'learning_rate': 1.4683417085427137e-05, 'epoch': 0.85}
{'loss': 0.106, 'grad_norm': 0.13568325340747833, 'learning_rate': 1.4582914572864322e-05, 'epoch': 0.85}
{'loss': 0.0835, 'grad_norm': 0.1612173616886139, 'learning_rate': 1.4482412060301509e-05, 'epoch': 0.86}
{'loss': 0.0989, 'grad_norm': 0.12684349715709686, 'learning_rate': 1.4381909547738695e-05, 'epoch': 0.86}
{'loss': 0.1248, 'grad_norm': 0.18034540116786957, 'learning_rate': 1.4281407035175882e-05, 'epoch': 0.86}
{'loss': 0.1125, 'grad_norm': 0.26039814949035645, 'learning_rate': 1.4180904522613066e-05, 'epoch': 0.86}
{'loss': 0.1049, 'grad_norm': 0.3076729476451874, 'learning_rate': 1.4080402010050253e-05, 'epoch': 0.86}
{'loss': 0.1028, 'grad_norm': 0.1220066100358963, 'learning_rate': 1.397989949748744e-05, 'epoch': 0.86}
{'loss': 0.0957, 'grad_norm': 0.22197534143924713, 'learning_rate': 1.3879396984924623e-05, 'epoch': 0.86}
{'loss': 0.0881, 'grad_norm': 0.21437311172485352, 'learning_rate': 1.3778894472361809e-05, 'epoch': 0.86}
{'loss': 0.099, 'grad_norm': 0.17516395449638367, 'learning_rate': 1.3678391959798994e-05, 'epoch': 0.86}
{'loss': 0.1116, 'grad_norm': 0.25854751467704773, 'learning_rate': 1.357788944723618e-05, 'epoch': 0.86}
{'loss': 0.096, 'grad_norm': 0.12229054421186447, 'learning_rate': 1.3477386934673367e-05, 'epoch': 0.87}
{'loss': 0.1018, 'grad_norm': 0.7098627090454102, 'learning_rate': 1.3376884422110553e-05, 'epoch': 0.87}
{'loss': 0.0942, 'grad_norm': 0.18993133306503296, 'learning_rate': 1.3276381909547738e-05, 'epoch': 0.87}
{'loss': 0.0996, 'grad_norm': 0.16350458562374115, 'learning_rate': 1.3175879396984925e-05, 'epoch': 0.87}
{'loss': 0.0956, 'grad_norm': 0.14143255352973938, 'learning_rate': 1.3075376884422111e-05, 'epoch': 0.87}
{'loss': 0.118, 'grad_norm': 0.31385207176208496, 'learning_rate': 1.2974874371859298e-05, 'epoch': 0.87}
{'loss': 0.1102, 'grad_norm': 0.12475553154945374, 'learning_rate': 1.2874371859296482e-05, 'epoch': 0.87}
{'loss': 0.1069, 'grad_norm': 0.13706472516059875, 'learning_rate': 1.2773869346733669e-05, 'epoch': 0.87}
{'loss': 0.0993, 'grad_norm': 0.16091366112232208, 'learning_rate': 1.2673366834170855e-05, 'epoch': 0.87}
{'loss': 0.1016, 'grad_norm': 0.38687193393707275, 'learning_rate': 1.2572864321608042e-05, 'epoch': 0.88}
{'loss': 0.0793, 'grad_norm': 0.10065824538469315, 'learning_rate': 1.2472361809045227e-05, 'epoch': 0.88}
{'loss': 0.1054, 'grad_norm': 0.2836860120296478, 'learning_rate': 1.2371859296482413e-05, 'epoch': 0.88}
{'loss': 0.0972, 'grad_norm': 0.12277738004922867, 'learning_rate': 1.22713567839196e-05, 'epoch': 0.88}
{'loss': 0.1402, 'grad_norm': 0.18013858795166016, 'learning_rate': 1.2170854271356784e-05, 'epoch': 0.88}
{'loss': 0.1019, 'grad_norm': 0.1349017173051834, 'learning_rate': 1.2070351758793969e-05, 'epoch': 0.88}
{'loss': 0.0912, 'grad_norm': 0.15822573006153107, 'learning_rate': 1.1969849246231156e-05, 'epoch': 0.88}
{'loss': 0.0891, 'grad_norm': 0.15888582170009613, 'learning_rate': 1.1869346733668342e-05, 'epoch': 0.88}
{'loss': 0.1105, 'grad_norm': 0.42462658882141113, 'learning_rate': 1.1768844221105529e-05, 'epoch': 0.88}
{'loss': 0.1185, 'grad_norm': 0.10580271482467651, 'learning_rate': 1.1668341708542713e-05, 'epoch': 0.88}
{'loss': 0.0955, 'grad_norm': 0.16974316537380219, 'learning_rate': 1.15678391959799e-05, 'epoch': 0.89}
{'loss': 0.1115, 'grad_norm': 0.2107079029083252, 'learning_rate': 1.1467336683417086e-05, 'epoch': 0.89}
{'loss': 0.1017, 'grad_norm': 0.13345497846603394, 'learning_rate': 1.1366834170854273e-05, 'epoch': 0.89}
{'loss': 0.1233, 'grad_norm': 0.20112568140029907, 'learning_rate': 1.1266331658291458e-05, 'epoch': 0.89}
{'loss': 0.1247, 'grad_norm': 0.18076418340206146, 'learning_rate': 1.1165829145728644e-05, 'epoch': 0.89}
{'loss': 0.0978, 'grad_norm': 0.11095008999109268, 'learning_rate': 1.106532663316583e-05, 'epoch': 0.89}
{'loss': 0.0955, 'grad_norm': 0.34454166889190674, 'learning_rate': 1.0964824120603015e-05, 'epoch': 0.89}
{'loss': 0.0963, 'grad_norm': 0.13653796911239624, 'learning_rate': 1.0864321608040202e-05, 'epoch': 0.89}
{'loss': 0.1146, 'grad_norm': 0.26912280917167664, 'learning_rate': 1.0763819095477387e-05, 'epoch': 0.89}
{'loss': 0.112, 'grad_norm': 0.29444679617881775, 'learning_rate': 1.0663316582914573e-05, 'epoch': 0.89}
{'loss': 0.1208, 'grad_norm': 0.15270131826400757, 'learning_rate': 1.056281407035176e-05, 'epoch': 0.9}
{'loss': 0.1056, 'grad_norm': 0.35187771916389465, 'learning_rate': 1.0462311557788946e-05, 'epoch': 0.9}
{'loss': 0.1475, 'grad_norm': 0.26280632615089417, 'learning_rate': 1.036180904522613e-05, 'epoch': 0.9}
{'loss': 0.1079, 'grad_norm': 0.10035577416419983, 'learning_rate': 1.0261306532663317e-05, 'epoch': 0.9}
{'loss': 0.1366, 'grad_norm': 0.2776746451854706, 'learning_rate': 1.0160804020100504e-05, 'epoch': 0.9}
{'loss': 0.1098, 'grad_norm': 0.19426845014095306, 'learning_rate': 1.0060301507537689e-05, 'epoch': 0.9}
{'eval_loss': 0.048032019287347794, 'eval_runtime': 47.2975, 'eval_samples_per_second': 10.825, 'eval_steps_per_second': 10.825, 'epoch': 0.9}
