### Starting TaskPrologue of job 3538074 on a0934 at Mon Apr 13 19:11:57 CEST 2026
Running on cores 32-47 with governor ondemand
Mon Apr 13 19:11:57 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:49:00.0 Off |                    0 |
| N/A   42C    P0             68W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-13 19:12:13,170][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-13 19:12:49,879][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.105, 'grad_norm': 0.11464373767375946, 'learning_rate': 2.807035175879397e-05, 'epoch': 0.91}
{'loss': 0.1196, 'grad_norm': 0.12563402950763702, 'learning_rate': 2.7768844221105524e-05, 'epoch': 0.91}
{'loss': 0.1208, 'grad_norm': 0.0959467664361, 'learning_rate': 2.7467336683417084e-05, 'epoch': 0.91}
{'loss': 0.0907, 'grad_norm': 0.09125085175037384, 'learning_rate': 2.7165829145728643e-05, 'epoch': 0.91}
{'loss': 0.1167, 'grad_norm': 0.10936770588159561, 'learning_rate': 2.68643216080402e-05, 'epoch': 0.91}
{'loss': 0.1084, 'grad_norm': 0.07556987553834915, 'learning_rate': 2.656281407035176e-05, 'epoch': 0.91}
{'loss': 0.1075, 'grad_norm': 0.14715787768363953, 'learning_rate': 2.6261306532663315e-05, 'epoch': 0.91}
{'loss': 0.1003, 'grad_norm': 0.06529083102941513, 'learning_rate': 2.595979899497487e-05, 'epoch': 0.91}
{'loss': 0.0925, 'grad_norm': 0.1326795369386673, 'learning_rate': 2.5658291457286427e-05, 'epoch': 0.92}
{'loss': 0.1125, 'grad_norm': 0.1336287409067154, 'learning_rate': 2.5356783919597986e-05, 'epoch': 0.92}
{'loss': 0.0839, 'grad_norm': 0.08210419863462448, 'learning_rate': 2.5055276381909546e-05, 'epoch': 0.92}
{'loss': 0.0924, 'grad_norm': 0.07147465646266937, 'learning_rate': 2.4753768844221102e-05, 'epoch': 0.92}
{'loss': 0.0993, 'grad_norm': 0.10078102350234985, 'learning_rate': 2.445226130653266e-05, 'epoch': 0.92}
{'loss': 0.1177, 'grad_norm': 0.07878122478723526, 'learning_rate': 2.415075376884422e-05, 'epoch': 0.92}
{'loss': 0.0994, 'grad_norm': 0.061665184795856476, 'learning_rate': 2.3849246231155777e-05, 'epoch': 0.92}
{'loss': 0.1118, 'grad_norm': 0.13214726746082306, 'learning_rate': 2.3547738693467336e-05, 'epoch': 0.92}
{'loss': 0.1115, 'grad_norm': 0.11087821424007416, 'learning_rate': 2.3246231155778892e-05, 'epoch': 0.92}
{'loss': 0.1267, 'grad_norm': 0.13488104939460754, 'learning_rate': 2.2944723618090452e-05, 'epoch': 0.92}
{'loss': 0.1164, 'grad_norm': 0.13067656755447388, 'learning_rate': 2.2643216080402005e-05, 'epoch': 0.93}
{'loss': 0.0913, 'grad_norm': 0.06528771668672562, 'learning_rate': 2.2341708542713564e-05, 'epoch': 0.93}
{'loss': 0.1025, 'grad_norm': 0.059131573885679245, 'learning_rate': 2.2040201005025123e-05, 'epoch': 0.93}
{'loss': 0.1031, 'grad_norm': 0.08764004707336426, 'learning_rate': 2.173869346733668e-05, 'epoch': 0.93}
{'loss': 0.0973, 'grad_norm': 0.055881157517433167, 'learning_rate': 2.143718592964824e-05, 'epoch': 0.93}
{'loss': 0.1, 'grad_norm': 0.06673149019479752, 'learning_rate': 2.11356783919598e-05, 'epoch': 0.93}
{'loss': 0.1232, 'grad_norm': 0.06804247945547104, 'learning_rate': 2.0834170854271355e-05, 'epoch': 0.93}
{'loss': 0.1206, 'grad_norm': 0.16293776035308838, 'learning_rate': 2.0532663316582914e-05, 'epoch': 0.93}
{'loss': 0.1066, 'grad_norm': 0.0713307112455368, 'learning_rate': 2.023115577889447e-05, 'epoch': 0.93}
{'loss': 0.1001, 'grad_norm': 0.13277670741081238, 'learning_rate': 1.992964824120603e-05, 'epoch': 0.93}
{'loss': 0.0975, 'grad_norm': 0.16095159947872162, 'learning_rate': 1.962814070351759e-05, 'epoch': 0.94}
{'loss': 0.1283, 'grad_norm': 0.1776382327079773, 'learning_rate': 1.9326633165829145e-05, 'epoch': 0.94}
{'loss': 0.1089, 'grad_norm': 0.07153257727622986, 'learning_rate': 1.90251256281407e-05, 'epoch': 0.94}
{'loss': 0.102, 'grad_norm': 0.10238112509250641, 'learning_rate': 1.872361809045226e-05, 'epoch': 0.94}
{'loss': 0.1097, 'grad_norm': 0.05512748286128044, 'learning_rate': 1.842211055276382e-05, 'epoch': 0.94}
{'loss': 0.1047, 'grad_norm': 0.08770696073770523, 'learning_rate': 1.8120603015075376e-05, 'epoch': 0.94}
{'loss': 0.107, 'grad_norm': 0.10838882625102997, 'learning_rate': 1.7819095477386932e-05, 'epoch': 0.94}
{'loss': 0.106, 'grad_norm': 0.14475570619106293, 'learning_rate': 1.751758793969849e-05, 'epoch': 0.94}
{'loss': 0.0901, 'grad_norm': 0.07102718949317932, 'learning_rate': 1.7216080402010048e-05, 'epoch': 0.94}
{'loss': 0.1127, 'grad_norm': 0.10778389871120453, 'learning_rate': 1.6914572864321607e-05, 'epoch': 0.94}
{'loss': 0.1244, 'grad_norm': 0.11515319347381592, 'learning_rate': 1.6613065326633166e-05, 'epoch': 0.94}
{'loss': 0.1035, 'grad_norm': 0.07782816141843796, 'learning_rate': 1.6311557788944723e-05, 'epoch': 0.95}
{'loss': 0.0958, 'grad_norm': 0.13947363197803497, 'learning_rate': 1.601005025125628e-05, 'epoch': 0.95}
{'loss': 0.1173, 'grad_norm': 0.0842546597123146, 'learning_rate': 1.5708542713567838e-05, 'epoch': 0.95}
{'loss': 0.1207, 'grad_norm': 0.23248910903930664, 'learning_rate': 1.5407035175879397e-05, 'epoch': 0.95}
{'loss': 0.0963, 'grad_norm': 0.1130807101726532, 'learning_rate': 1.5105527638190954e-05, 'epoch': 0.95}
{'loss': 0.093, 'grad_norm': 0.07358023524284363, 'learning_rate': 1.480402010050251e-05, 'epoch': 0.95}
{'loss': 0.0993, 'grad_norm': 0.062018126249313354, 'learning_rate': 1.4502512562814069e-05, 'epoch': 0.95}
{'loss': 0.0918, 'grad_norm': 0.06744294613599777, 'learning_rate': 1.4201005025125627e-05, 'epoch': 0.95}
{'loss': 0.1014, 'grad_norm': 0.06472866982221603, 'learning_rate': 1.3899497487437185e-05, 'epoch': 0.95}
{'loss': 0.1103, 'grad_norm': 0.16031788289546967, 'learning_rate': 1.3597989949748742e-05, 'epoch': 0.95}
{'loss': 0.1041, 'grad_norm': 0.19260525703430176, 'learning_rate': 1.3296482412060302e-05, 'epoch': 0.96}
{'loss': 0.085, 'grad_norm': 0.08882837742567062, 'learning_rate': 1.2994974874371858e-05, 'epoch': 0.96}
{'loss': 0.106, 'grad_norm': 0.08199093490839005, 'learning_rate': 1.2693467336683416e-05, 'epoch': 0.96}
{'loss': 0.1009, 'grad_norm': 0.12356654554605484, 'learning_rate': 1.2391959798994973e-05, 'epoch': 0.96}
{'loss': 0.1215, 'grad_norm': 0.09123823791742325, 'learning_rate': 1.2090452261306531e-05, 'epoch': 0.96}
{'loss': 0.1, 'grad_norm': 0.09631180018186569, 'learning_rate': 1.178894472361809e-05, 'epoch': 0.96}
{'loss': 0.1051, 'grad_norm': 0.07260401546955109, 'learning_rate': 1.1487437185929648e-05, 'epoch': 0.96}
{'loss': 0.1169, 'grad_norm': 0.15527205169200897, 'learning_rate': 1.1185929648241204e-05, 'epoch': 0.96}
{'loss': 0.1178, 'grad_norm': 0.0904119461774826, 'learning_rate': 1.0884422110552762e-05, 'epoch': 0.96}
{'loss': 0.111, 'grad_norm': 0.08140251785516739, 'learning_rate': 1.058291457286432e-05, 'epoch': 0.96}
{'loss': 0.0929, 'grad_norm': 0.07302316278219223, 'learning_rate': 1.028140703517588e-05, 'epoch': 0.97}
{'loss': 0.099, 'grad_norm': 0.07859973609447479, 'learning_rate': 9.979899497487437e-06, 'epoch': 0.97}
{'loss': 0.0917, 'grad_norm': 0.09199387580156326, 'learning_rate': 9.678391959798995e-06, 'epoch': 0.97}
{'loss': 0.1029, 'grad_norm': 0.09317530691623688, 'learning_rate': 9.376884422110551e-06, 'epoch': 0.97}
{'loss': 0.0998, 'grad_norm': 0.05656575784087181, 'learning_rate': 9.075376884422109e-06, 'epoch': 0.97}
{'loss': 0.1116, 'grad_norm': 0.16859938204288483, 'learning_rate': 8.773869346733668e-06, 'epoch': 0.97}
{'loss': 0.1173, 'grad_norm': 0.07953289896249771, 'learning_rate': 8.472361809045226e-06, 'epoch': 0.97}
{'loss': 0.0915, 'grad_norm': 0.07982153445482254, 'learning_rate': 8.170854271356784e-06, 'epoch': 0.97}
{'loss': 0.1218, 'grad_norm': 0.11044609546661377, 'learning_rate': 7.869346733668341e-06, 'epoch': 0.97}
{'loss': 0.1141, 'grad_norm': 0.0935787558555603, 'learning_rate': 7.567839195979899e-06, 'epoch': 0.97}
{'loss': 0.0986, 'grad_norm': 0.05947158485651016, 'learning_rate': 7.266331658291456e-06, 'epoch': 0.98}
{'loss': 0.1141, 'grad_norm': 0.08914033323526382, 'learning_rate': 6.964824120603015e-06, 'epoch': 0.98}
{'loss': 0.1045, 'grad_norm': 0.08317092806100845, 'learning_rate': 6.663316582914572e-06, 'epoch': 0.98}
{'loss': 0.0824, 'grad_norm': 0.06579352915287018, 'learning_rate': 6.36180904522613e-06, 'epoch': 0.98}
{'loss': 0.0997, 'grad_norm': 0.07888154685497284, 'learning_rate': 6.060301507537688e-06, 'epoch': 0.98}
{'loss': 0.1007, 'grad_norm': 0.12739254534244537, 'learning_rate': 5.7587939698492465e-06, 'epoch': 0.98}
{'loss': 0.1026, 'grad_norm': 1.6213492155075073, 'learning_rate': 5.4572864321608034e-06, 'epoch': 0.98}
{'loss': 0.108, 'grad_norm': 0.05943937599658966, 'learning_rate': 5.155778894472361e-06, 'epoch': 0.98}
{'loss': 0.1067, 'grad_norm': 0.11555994302034378, 'learning_rate': 4.85427135678392e-06, 'epoch': 0.98}
{'loss': 0.101, 'grad_norm': 0.07713474333286285, 'learning_rate': 4.552763819095477e-06, 'epoch': 0.98}
{'loss': 0.0922, 'grad_norm': 0.09207344800233841, 'learning_rate': 4.251256281407035e-06, 'epoch': 0.99}
{'loss': 0.0853, 'grad_norm': 0.10541688650846481, 'learning_rate': 3.949748743718592e-06, 'epoch': 0.99}
{'loss': 0.1023, 'grad_norm': 0.14977265894412994, 'learning_rate': 3.6482412060301504e-06, 'epoch': 0.99}
{'loss': 0.0949, 'grad_norm': 0.11926757544279099, 'learning_rate': 3.3467336683417086e-06, 'epoch': 0.99}
{'loss': 0.1003, 'grad_norm': 0.13017363846302032, 'learning_rate': 3.045226130653266e-06, 'epoch': 0.99}
{'loss': 0.0903, 'grad_norm': 0.07496034353971481, 'learning_rate': 2.7437185929648237e-06, 'epoch': 0.99}
{'loss': 0.1126, 'grad_norm': 0.11276206374168396, 'learning_rate': 2.442211055276382e-06, 'epoch': 0.99}
{'loss': 0.1046, 'grad_norm': 0.12997953593730927, 'learning_rate': 2.1407035175879396e-06, 'epoch': 0.99}
{'loss': 0.1108, 'grad_norm': 0.08608637005090714, 'learning_rate': 1.8391959798994971e-06, 'epoch': 0.99}
{'loss': 0.0978, 'grad_norm': 0.15022282302379608, 'learning_rate': 1.5376884422110551e-06, 'epoch': 0.99}
{'loss': 0.1076, 'grad_norm': 0.0718776062130928, 'learning_rate': 1.236180904522613e-06, 'epoch': 1.0}
{'loss': 0.093, 'grad_norm': 0.08092284202575684, 'learning_rate': 9.346733668341708e-07, 'epoch': 1.0}
{'loss': 0.0783, 'grad_norm': 0.08357395231723785, 'learning_rate': 6.331658291457286e-07, 'epoch': 1.0}
{'loss': 0.1124, 'grad_norm': 0.0815349742770195, 'learning_rate': 3.316582914572864e-07, 'epoch': 1.0}
{'loss': 0.1023, 'grad_norm': 0.13247078657150269, 'learning_rate': 3.0150753768844216e-08, 'epoch': 1.0}
{'eval_loss': 0.06190260127186775, 'eval_runtime': 47.4301, 'eval_samples_per_second': 10.795, 'eval_steps_per_second': 10.795, 'epoch': 1.0}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 0.95, 'synthetic/step_6/valid': 0.85, 'synthetic/step_7/format': 1.0, 'synthetic/step_7/correct': 0.95, 'synthetic/step_7/valid': 0.75, 'synthetic/step_8/format': 1.0, 'synthetic/step_8/correct': 0.2, 'synthetic/step_8/valid': 0.15, 'synthetic/step_9/format': 0.95, 'synthetic/step_9/correct': 0.3, 'synthetic/step_9/valid': 0.2, 'synthetic/step_10/format': 0.8, 'synthetic/step_10/correct': 0.25, 'synthetic/step_10/valid': 0.05, 'synthetic/step_11/format': 0.95, 'synthetic/step_11/correct': 0.5, 'synthetic/step_11/valid': 0.2, 'synthetic/step_12/format': 0.55, 'synthetic/step_12/correct': 0.05, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.8, 'synthetic/step_13/correct': 0.1, 'synthetic/step_13/valid': 0.05, 'synthetic/step_14/format': 0.45, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.5, 'synthetic/step_15/correct': 0.1, 'synthetic/step_15/valid': 0.05, 'synthetic/step_16/format': 0.5, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.45, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.45, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.35, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.35, 'synthetic/step_20/correct': 0.05, 'synthetic/step_20/valid': 0.0, 'epoch': 1.0}
[2026-04-14 17:03:06,888][huggingface_hub.utils._http][WARNING] - '(ReadTimeoutError("HTTPSConnectionPool(host='huggingface.co', port=443): Read timed out. (read timeout=10)"), '(Request ID: b5c251e0-7147-42a1-8718-6eb2f9158f47)')' thrown while requesting HEAD https://huggingface.co/allenai/Olmo-3-1025-7B/resolve/main/config.json
[2026-04-14 17:03:06,890][huggingface_hub.utils._http][WARNING] - Retrying in 1s [Retry 1/5].
[2026-04-14 17:03:08,022][huggingface_hub.utils._http][WARNING] - HTTP Error 503 thrown while requesting HEAD https://huggingface.co/allenai/Olmo-3-1025-7B/resolve/main/config.json
[2026-04-14 17:03:08,023][huggingface_hub.utils._http][WARNING] - Retrying in 2s [Retry 2/5].
[2026-04-14 17:03:20,036][huggingface_hub.utils._http][WARNING] - '(ReadTimeoutError("HTTPSConnectionPool(host='huggingface.co', port=443): Read timed out. (read timeout=10)"), '(Request ID: 5220397c-3a06-4440-96a1-4a4214de4fe9)')' thrown while requesting HEAD https://huggingface.co/allenai/Olmo-3-1025-7B/resolve/main/config.json
[2026-04-14 17:03:20,037][huggingface_hub.utils._http][WARNING] - Retrying in 4s [Retry 3/5].
[2026-04-14 17:03:34,070][huggingface_hub.utils._http][WARNING] - '(ReadTimeoutError("HTTPSConnectionPool(host='huggingface.co', port=443): Read timed out. (read timeout=10)"), '(Request ID: ee2faba2-85df-4981-95c2-8db9bde78607)')' thrown while requesting HEAD https://huggingface.co/allenai/Olmo-3-1025-7B/resolve/main/config.json
[2026-04-14 17:03:34,071][huggingface_hub.utils._http][WARNING] - Retrying in 8s [Retry 4/5].
[2026-04-14 17:03:52,103][huggingface_hub.utils._http][WARNING] - '(ReadTimeoutError("HTTPSConnectionPool(host='huggingface.co', port=443): Read timed out. (read timeout=10)"), '(Request ID: 36670373-a026-4361-8789-ddb309724675)')' thrown while requesting HEAD https://huggingface.co/allenai/Olmo-3-1025-7B/resolve/main/config.json
[2026-04-14 17:03:52,104][huggingface_hub.utils._http][WARNING] - Retrying in 8s [Retry 5/5].
{'train_runtime': 78671.7919, 'train_samples_per_second': 0.127, 'train_steps_per_second': 0.127, 'train_loss': 0.11144370540380479, 'epoch': 1.0}
[2026-04-14 17:04:12,072][huggingface_hub.utils._http][WARNING] - '(ReadTimeoutError("HTTPSConnectionPool(host='huggingface.co', port=443): Read timed out. (read timeout=10)"), '(Request ID: 424e6099-eae7-4f01-90a9-85e54106d77d)')' thrown while requesting HEAD https://huggingface.co/allenai/Olmo-3-1025-7B/resolve/main/config.json
[2026-04-14 17:04:12,073][huggingface_hub.utils._http][WARNING] - Retrying in 1s [Retry 1/5].
[2026-04-14 17:04:23,107][huggingface_hub.utils._http][WARNING] - '(ReadTimeoutError("HTTPSConnectionPool(host='huggingface.co', port=443): Read timed out. (read timeout=10)"), '(Request ID: ad90abf5-5319-44a6-9cd4-4bf57fb91379)')' thrown while requesting HEAD https://huggingface.co/allenai/Olmo-3-1025-7B/resolve/main/config.json
[2026-04-14 17:04:23,108][huggingface_hub.utils._http][WARNING] - Retrying in 2s [Retry 2/5].
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33msft_lr_lr3e-4_seed3409[0m at: [34mhttps://wandb.ai/filipelaitenberger/synthetic-rlvr-sft/runs/rkm83hhg[0m
[1;34mwandb[0m: Find logs at: [1;35m../../../../atuin/c107fa/c107fa12/synthetic-RLVL/wandb/wandb/run-20260413_191248-rkm83hhg/logs[0m
=== JOB_STATISTICS ===
=== current date     : Tue Apr 14 17:04:30 CEST 2026
= Job-ID             : 3538074 on alex as 3537271_17
= Job-Name           : sft_sweep_lr
= Job-Command        : /home/hpc/c107fa/c107fa12/synthetic-RLVL/scripts/slurm/sweeps/sft/lr.slurm
= Initial workdir    : /home/hpc/c107fa/c107fa12/synthetic-RLVL
= Queue/Partition    : a100
= Slurm account      : c107fa with QOS=normal
= Features           : a100_80&el8
= Requested resources:  for 1-00:00:00
= Elapsed runtime    : 21:52:34
= Total RAM usage    : 30.6 GiB of assigned  GiB (%)
= Node list          : a0934
= Subm/Elig/Start/End: 2026-04-13T14:54:57 / 2026-04-13T14:54:58 / 2026-04-13T19:11:56 / 2026-04-14T17:04:30
======================
=== Quota infos ======
    Path              Used     SoftQ    HardQ    Gracetime  Filec    FileQ    FiHaQ    FileGrace    
    /home/hpc           36.4G   104.9G   209.7G        N/A  39,319      500K   1,000K        N/A    
    /home/vault         42.7G  1048.6G  2097.2G        N/A     101K     200K     400K        N/A    
    atuin.rrze.uni-erlangen.de:/srv/home  1756.5G     0.0K     0.0K        N/A     286K                          N/A    
======================
=== GPU utilization ==
gpu_name, gpu_bus_id, pid, gpu_utilization [%], mem_utilization [%], max_memory_usage [MiB], time [ms]
NVIDIA A100-SXM4-80GB, 00000000:49:00.0, 4162962, 46 %, 16 %, 24868 MiB, 78740791 ms
