### Starting TaskPrologue of job 3539195 on a0533 at Tue Apr 14 11:24:56 CEST 2026
Running on cores 64-79 with governor ondemand
Tue Apr 14 11:24:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:90:00.0 Off |                    0 |
| N/A   39C    P0             67W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-14 11:25:12,625][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-14 11:25:51,324][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.0499, 'grad_norm': 0.1996331363916397, 'learning_rate': 1.4427135678391959e-05, 'epoch': 0.71}
{'loss': 0.0642, 'grad_norm': 0.16637371480464935, 'learning_rate': 1.4376884422110554e-05, 'epoch': 0.71}
{'loss': 0.0518, 'grad_norm': 0.15118248760700226, 'learning_rate': 1.4326633165829145e-05, 'epoch': 0.71}
{'loss': 0.0682, 'grad_norm': 0.10869664698839188, 'learning_rate': 1.427638190954774e-05, 'epoch': 0.72}
{'loss': 0.0608, 'grad_norm': 0.18654190003871918, 'learning_rate': 1.4226130653266332e-05, 'epoch': 0.72}
{'loss': 0.056, 'grad_norm': 0.11215142905712128, 'learning_rate': 1.4175879396984925e-05, 'epoch': 0.72}
{'loss': 0.0555, 'grad_norm': 0.10507103055715561, 'learning_rate': 1.4125628140703517e-05, 'epoch': 0.72}
{'loss': 0.0485, 'grad_norm': 0.07059673219919205, 'learning_rate': 1.4075376884422112e-05, 'epoch': 0.72}
{'loss': 0.0537, 'grad_norm': 0.11229023337364197, 'learning_rate': 1.4025125628140703e-05, 'epoch': 0.72}
{'loss': 0.0629, 'grad_norm': 0.10989576578140259, 'learning_rate': 1.3974874371859298e-05, 'epoch': 0.72}
{'loss': 0.0539, 'grad_norm': 0.1946917474269867, 'learning_rate': 1.392462311557789e-05, 'epoch': 0.72}
{'loss': 0.0573, 'grad_norm': 0.13047315180301666, 'learning_rate': 1.3874371859296485e-05, 'epoch': 0.72}
{'loss': 0.0669, 'grad_norm': 0.1416127234697342, 'learning_rate': 1.3824120603015076e-05, 'epoch': 0.72}
{'loss': 0.0584, 'grad_norm': 0.1722622662782669, 'learning_rate': 1.377386934673367e-05, 'epoch': 0.73}
{'loss': 0.059, 'grad_norm': 0.312835693359375, 'learning_rate': 1.3723618090452261e-05, 'epoch': 0.73}
{'loss': 0.0497, 'grad_norm': 0.15407265722751617, 'learning_rate': 1.3673366834170856e-05, 'epoch': 0.73}
{'loss': 0.0547, 'grad_norm': 0.14451850950717926, 'learning_rate': 1.3623115577889447e-05, 'epoch': 0.73}
{'loss': 0.0523, 'grad_norm': 0.11500272154808044, 'learning_rate': 1.3572864321608042e-05, 'epoch': 0.73}
{'loss': 0.0607, 'grad_norm': 0.2822628617286682, 'learning_rate': 1.3522613065326634e-05, 'epoch': 0.73}
{'loss': 0.0666, 'grad_norm': 0.10781628638505936, 'learning_rate': 1.3472361809045229e-05, 'epoch': 0.73}
{'loss': 0.0552, 'grad_norm': 0.10636123269796371, 'learning_rate': 1.342211055276382e-05, 'epoch': 0.73}
{'loss': 0.0655, 'grad_norm': 0.09645762294530869, 'learning_rate': 1.3371859296482412e-05, 'epoch': 0.73}
{'loss': 0.0527, 'grad_norm': 0.100501649081707, 'learning_rate': 1.3321608040201005e-05, 'epoch': 0.73}
{'loss': 0.0673, 'grad_norm': 0.23422826826572418, 'learning_rate': 1.3271356783919597e-05, 'epoch': 0.74}
{'loss': 0.0767, 'grad_norm': 0.1312699019908905, 'learning_rate': 1.3221105527638192e-05, 'epoch': 0.74}
{'loss': 0.0686, 'grad_norm': 0.10827258974313736, 'learning_rate': 1.3170854271356783e-05, 'epoch': 0.74}
{'loss': 0.0721, 'grad_norm': 0.13808687031269073, 'learning_rate': 1.3120603015075378e-05, 'epoch': 0.74}
{'loss': 0.0602, 'grad_norm': 0.2712116539478302, 'learning_rate': 1.307035175879397e-05, 'epoch': 0.74}
{'loss': 0.063, 'grad_norm': 0.29072248935699463, 'learning_rate': 1.3020100502512565e-05, 'epoch': 0.74}
{'loss': 0.0646, 'grad_norm': 0.2528250217437744, 'learning_rate': 1.2969849246231156e-05, 'epoch': 0.74}
{'loss': 0.0802, 'grad_norm': 0.128913015127182, 'learning_rate': 1.291959798994975e-05, 'epoch': 0.74}
{'loss': 0.0676, 'grad_norm': 0.1702808439731598, 'learning_rate': 1.2869346733668341e-05, 'epoch': 0.74}
{'loss': 0.0559, 'grad_norm': 0.07430468499660492, 'learning_rate': 1.2819095477386936e-05, 'epoch': 0.74}
{'loss': 0.063, 'grad_norm': 0.15193307399749756, 'learning_rate': 1.2768844221105527e-05, 'epoch': 0.75}
{'loss': 0.0539, 'grad_norm': 0.12994836270809174, 'learning_rate': 1.2718592964824122e-05, 'epoch': 0.75}
{'loss': 0.0632, 'grad_norm': 0.16468986868858337, 'learning_rate': 1.2668341708542714e-05, 'epoch': 0.75}
{'loss': 0.0627, 'grad_norm': 0.2155391126871109, 'learning_rate': 1.2618090452261309e-05, 'epoch': 0.75}
{'loss': 0.0566, 'grad_norm': 0.11461147665977478, 'learning_rate': 1.25678391959799e-05, 'epoch': 0.75}
{'loss': 0.0404, 'grad_norm': 0.0729607418179512, 'learning_rate': 1.2517587939698494e-05, 'epoch': 0.75}
{'loss': 0.0673, 'grad_norm': 0.09182403236627579, 'learning_rate': 1.2467336683417085e-05, 'epoch': 0.75}
{'loss': 0.052, 'grad_norm': 0.1754646748304367, 'learning_rate': 1.2417085427135678e-05, 'epoch': 0.75}
{'loss': 0.0484, 'grad_norm': 0.1581745445728302, 'learning_rate': 1.2366834170854272e-05, 'epoch': 0.75}
{'loss': 0.0645, 'grad_norm': 0.2688025236129761, 'learning_rate': 1.2316582914572865e-05, 'epoch': 0.76}
{'loss': 0.0552, 'grad_norm': 0.06895935535430908, 'learning_rate': 1.2266331658291458e-05, 'epoch': 0.76}
{'loss': 0.0493, 'grad_norm': 0.14530494809150696, 'learning_rate': 1.2216080402010051e-05, 'epoch': 0.76}
{'loss': 0.0647, 'grad_norm': 0.0948977991938591, 'learning_rate': 1.2165829145728645e-05, 'epoch': 0.76}
{'loss': 0.0647, 'grad_norm': 0.25605377554893494, 'learning_rate': 1.2115577889447236e-05, 'epoch': 0.76}
{'loss': 0.0641, 'grad_norm': 0.06587477773427963, 'learning_rate': 1.206532663316583e-05, 'epoch': 0.76}
{'loss': 0.0505, 'grad_norm': 0.1261110007762909, 'learning_rate': 1.2015075376884423e-05, 'epoch': 0.76}
{'loss': 0.0655, 'grad_norm': 0.1154894158244133, 'learning_rate': 1.1964824120603016e-05, 'epoch': 0.76}
{'loss': 0.06, 'grad_norm': 0.0745452493429184, 'learning_rate': 1.191457286432161e-05, 'epoch': 0.76}
{'loss': 0.063, 'grad_norm': 0.08666481077671051, 'learning_rate': 1.1864321608040202e-05, 'epoch': 0.76}
{'loss': 0.0883, 'grad_norm': 0.3331671357154846, 'learning_rate': 1.1814070351758796e-05, 'epoch': 0.77}
{'loss': 0.078, 'grad_norm': 0.11369974911212921, 'learning_rate': 1.1763819095477387e-05, 'epoch': 0.77}
{'loss': 0.0587, 'grad_norm': 0.20068947970867157, 'learning_rate': 1.171356783919598e-05, 'epoch': 0.77}
{'loss': 0.0493, 'grad_norm': 0.097183458507061, 'learning_rate': 1.1663316582914574e-05, 'epoch': 0.77}
{'loss': 0.063, 'grad_norm': 0.1150147020816803, 'learning_rate': 1.1613065326633165e-05, 'epoch': 0.77}
{'loss': 0.068, 'grad_norm': 0.18166227638721466, 'learning_rate': 1.1562814070351758e-05, 'epoch': 0.77}
{'loss': 0.071, 'grad_norm': 0.2498832643032074, 'learning_rate': 1.1512562814070352e-05, 'epoch': 0.77}
{'loss': 0.0609, 'grad_norm': 0.09574525058269501, 'learning_rate': 1.1462311557788945e-05, 'epoch': 0.77}
{'loss': 0.0587, 'grad_norm': 0.2527908384799957, 'learning_rate': 1.1412060301507538e-05, 'epoch': 0.77}
{'loss': 0.0607, 'grad_norm': 0.09601667523384094, 'learning_rate': 1.1361809045226131e-05, 'epoch': 0.77}
{'loss': 0.0654, 'grad_norm': 0.1100795567035675, 'learning_rate': 1.1311557788944725e-05, 'epoch': 0.78}
{'loss': 0.0745, 'grad_norm': 0.10711923241615295, 'learning_rate': 1.1261306532663316e-05, 'epoch': 0.78}
{'loss': 0.0486, 'grad_norm': 0.16631199419498444, 'learning_rate': 1.121105527638191e-05, 'epoch': 0.78}
{'loss': 0.0561, 'grad_norm': 0.12253521382808685, 'learning_rate': 1.1160804020100503e-05, 'epoch': 0.78}
{'loss': 0.0626, 'grad_norm': 0.0946587473154068, 'learning_rate': 1.1110552763819096e-05, 'epoch': 0.78}
{'loss': 0.0497, 'grad_norm': 0.10701635479927063, 'learning_rate': 1.106030150753769e-05, 'epoch': 0.78}
{'loss': 0.0604, 'grad_norm': 0.13417743146419525, 'learning_rate': 1.1010050251256282e-05, 'epoch': 0.78}
{'loss': 0.0697, 'grad_norm': 0.1684495508670807, 'learning_rate': 1.0959798994974876e-05, 'epoch': 0.78}
{'loss': 0.0555, 'grad_norm': 0.0879553034901619, 'learning_rate': 1.0909547738693467e-05, 'epoch': 0.78}
{'loss': 0.0655, 'grad_norm': 0.10134335607290268, 'learning_rate': 1.085929648241206e-05, 'epoch': 0.78}
{'loss': 0.0641, 'grad_norm': 0.26184332370758057, 'learning_rate': 1.0809045226130654e-05, 'epoch': 0.79}
{'loss': 0.0653, 'grad_norm': 0.10918211936950684, 'learning_rate': 1.0758793969849247e-05, 'epoch': 0.79}
{'loss': 0.0707, 'grad_norm': 0.15524420142173767, 'learning_rate': 1.070854271356784e-05, 'epoch': 0.79}
{'loss': 0.0619, 'grad_norm': 0.1522226333618164, 'learning_rate': 1.0658291457286433e-05, 'epoch': 0.79}
{'loss': 0.0527, 'grad_norm': 0.12456922978162766, 'learning_rate': 1.0608040201005027e-05, 'epoch': 0.79}
{'loss': 0.0756, 'grad_norm': 0.13946154713630676, 'learning_rate': 1.055778894472362e-05, 'epoch': 0.79}
{'loss': 0.0558, 'grad_norm': 0.1107783392071724, 'learning_rate': 1.0507537688442211e-05, 'epoch': 0.79}
{'loss': 0.0608, 'grad_norm': 0.08481517434120178, 'learning_rate': 1.0457286432160803e-05, 'epoch': 0.79}
{'loss': 0.0778, 'grad_norm': 0.10737214982509613, 'learning_rate': 1.0407035175879396e-05, 'epoch': 0.79}
{'loss': 0.0614, 'grad_norm': 0.21545292437076569, 'learning_rate': 1.035678391959799e-05, 'epoch': 0.79}
{'loss': 0.0659, 'grad_norm': 0.09828436374664307, 'learning_rate': 1.0306532663316583e-05, 'epoch': 0.8}
{'loss': 0.0618, 'grad_norm': 0.23790192604064941, 'learning_rate': 1.0256281407035176e-05, 'epoch': 0.8}
{'loss': 0.0684, 'grad_norm': 0.3349955379962921, 'learning_rate': 1.020603015075377e-05, 'epoch': 0.8}
{'loss': 0.0582, 'grad_norm': 0.11523058265447617, 'learning_rate': 1.0155778894472362e-05, 'epoch': 0.8}
{'loss': 0.065, 'grad_norm': 0.24238726496696472, 'learning_rate': 1.0105527638190956e-05, 'epoch': 0.8}
{'loss': 0.0651, 'grad_norm': 0.23085269331932068, 'learning_rate': 1.0055276381909547e-05, 'epoch': 0.8}
=== JOB_STATISTICS ===
=== current date     : Wed Apr 15 11:24:59 CEST 2026
= Job-ID             : 3539195 on alex as 3539167_0
= Job-Name           : sft_nl_then_formal_lr
= Job-Command        : /home/hpc/c107fa/c107fa12/synthetic-RLVL/scripts/slurm/sweeps/sft/nl_then_formal_lr_coarse.slurm
= Initial workdir    : /home/hpc/c107fa/c107fa12/synthetic-RLVL
= Queue/Partition    : a100
= Slurm account      : c107fa with QOS=normal
= Features           : a100_80&el8
= Requested resources:  for 1-00:00:00
= Elapsed runtime    : 1-00:00:13
= Total RAM usage    : 27.7 GiB of assigned  GiB (%)
= Node list          : a0533
= Subm/Elig/Start/End: 2026-04-14T11:09:40 / 2026-04-14T11:09:41 / 2026-04-14T11:24:44 / 2026-04-15T11:24:57
======================
=== Quota infos ======
    Path              Used     SoftQ    HardQ    Gracetime  Filec    FileQ    FiHaQ    FileGrace    
    /home/hpc           35.5G   104.9G   209.7G        N/A  39,752      500K   1,000K        N/A    
    /home/vault         42.7G  1048.6G  2097.2G        N/A     101K     200K     400K        N/A    
    atuin.rrze.uni-erlangen.de:/srv/home  1896.8G     0.0K     0.0K        N/A     286K                          N/A    
======================
=== GPU utilization ==
gpu_name, gpu_bus_id, pid, gpu_utilization [%], mem_utilization [%], max_memory_usage [MiB], time [ms]
NVIDIA A100-SXM4-80GB, 00000000:90:00.0, 2036712, 41 %, 15 %, 30840 MiB, 86388516 ms
