RUN_NAME=rl_grpo_interactive_rollout_eval_0416_155728
Using python: /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/bin/python
Python 3.12.12
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 10.36ba/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 109.07ba/s]
/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2026-04-16 15:57:47,174][torchao][WARNING] - Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.0+cu128).
2026-04-16 15:58:13,808	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=1794369)[0m wrap_policy: functools.partial(<function _or_policy at 0x14efb312eb60>, policies=[functools.partial(<function lambda_auto_wrap_policy at 0x14efb312e520>, lambda_fn=<function get_fsdp_wrap_policy.<locals>.lambda_policy_fn at 0x14bf60ede200>), functools.partial(<function transformer_auto_wrap_policy at 0x14efb312ea20>, transformer_layer_cls={<class 'transformers.models.olmo3.modeling_olmo3.Olmo3DecoderLayer'>})])
[36m(WorkerDict pid=1794369)[0m Total steps: 50, num_warmup_steps: 0
[36m(WorkerDict pid=1794369)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=1794369)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=1794369)[0m Actor use_prefix_grouper=False
[36m(WorkerDict pid=1794369)[0m NCCL version 2.27.5+cuda12.9
[36m(WorkerDict pid=1794369)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=1794369)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=1794369)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=1794369)[0m Only support config type of dict_keys(['qwen2', 'llama', 'qwen2_moe', 'qwen2_vl', 'qwen2_5_vl', 'qwen3', 'qwen3_moe', 'qwen3_vl', 'qwen3_vl_moe', 'deepseek_v3', 'minicpmv', 'minicpmo', 'mistral', 'gemma3_text', 'seed_oss', 'apertus', 'glm4v', 'gpt_oss', 'mimo']), but got olmo3. MFU will always be zero.
[36m(vLLMHttpServer pid=1794717)[0m ['serve',
[36m(vLLMHttpServer pid=1794717)[0m  'allenai/Olmo-3-1025-7B',
[36m(vLLMHttpServer pid=1794717)[0m  '--dtype',
[36m(vLLMHttpServer pid=1794717)[0m  'bfloat16',
[36m(vLLMHttpServer pid=1794717)[0m  '--load_format',
[36m(vLLMHttpServer pid=1794717)[0m  'dummy',
[36m(vLLMHttpServer pid=1794717)[0m  '--distributed_executor_backend',
[36m(vLLMHttpServer pid=1794717)[0m  'mp',
[36m(vLLMHttpServer pid=1794717)[0m  '--worker_extension_cls',
[36m(vLLMHttpServer pid=1794717)[0m  'verl.workers.rollout.vllm_rollout.utils.vLLMColocateWorkerExtension',
[36m(vLLMHttpServer pid=1794717)[0m  '--max_model_len',
[36m(vLLMHttpServer pid=1794717)[0m  '2048',
[36m(vLLMHttpServer pid=1794717)[0m  '--max_num_seqs',
[36m(vLLMHttpServer pid=1794717)[0m  '1024',
[36m(vLLMHttpServer pid=1794717)[0m  '--enable_chunked_prefill',
[36m(vLLMHttpServer pid=1794717)[0m  '--max_num_batched_tokens',
[36m(vLLMHttpServer pid=1794717)[0m  '12288',
[36m(vLLMHttpServer pid=1794717)[0m  '--enable_prefix_caching',
[36m(vLLMHttpServer pid=1794717)[0m  '--enable_sleep_mode',
[36m(vLLMHttpServer pid=1794717)[0m  '--logprobs_mode',
[36m(vLLMHttpServer pid=1794717)[0m  'processed_logprobs',
[36m(vLLMHttpServer pid=1794717)[0m  '--gpu_memory_utilization',
[36m(vLLMHttpServer pid=1794717)[0m  '0.5',
[36m(vLLMHttpServer pid=1794717)[0m  '--disable_log_stats',
[36m(vLLMHttpServer pid=1794717)[0m  '--tensor_parallel_size',
[36m(vLLMHttpServer pid=1794717)[0m  '1',
[36m(vLLMHttpServer pid=1794717)[0m  '--seed',
[36m(vLLMHttpServer pid=1794717)[0m  '0',
[36m(vLLMHttpServer pid=1794717)[0m  '--override_generation_config',[36m(vLLMHttpServer pid=1794717)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(vLLMHttpServer pid=1794717)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(vLLMHttpServer pid=1794717)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(vLLMHttpServer pid=1794717)[0m   warnings.warn(
[36m(vLLMHttpServer pid=1794717)[0m WARNING:2026-04-16 16:01:32,340:Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.0+cu128).
[36m(vLLMHttpServer pid=1794717)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(vLLMHttpServer pid=1794717)[0m   warnings.warn(
[36m(vLLMHttpServer pid=1794717)[0m WARNING:2026-04-16 16:01:48,613:Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.0+cu128).
[36m(vLLMHttpServer pid=1794717)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(vLLMHttpServer pid=1794717)[0m   warnings.warn(
[36m(vLLMHttpServer pid=1794717)[0m WARNING:2026-04-16 16:02:00,564:Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.0+cu128).
[36m(vLLMHttpServer pid=1794717)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:181: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
[36m(vLLMHttpServer pid=1794717)[0m We recommend installing via `pip install torch-c-dlpack-ext`
[36m(vLLMHttpServer pid=1794717)[0m   warnings.warn(
[36m(vLLMHttpServer pid=1794717)[0m [1;36m(Worker pid=1795378)[0;0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/102 [00:00<?, ?it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   1%|          | 1/102 [00:00<00:31,  3.21it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   3%|▎         | 3/102 [00:00<00:13,  7.28it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   5%|▍         | 5/102 [00:00<00:10,  9.39it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   7%|▋         | 7/102 [00:00<00:08, 10.68it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   9%|▉         | 9/102 [00:00<00:08, 11.50it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  11%|█         | 11/102 [00:01<00:07, 11.63it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  13%|█▎        | 13/102 [00:01<00:07, 12.01it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  15%|█▍        | 15/102 [00:01<00:07, 12.32it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  17%|█▋        | 17/102 [00:01<00:06, 12.61it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  19%|█▊        | 19/102 [00:01<00:06, 12.96it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  21%|██        | 21/102 [00:01<00:06, 13.23it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  23%|██▎       | 23/102 [00:01<00:05, 13.43it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▍       | 25/102 [00:02<00:05, 13.58it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  26%|██▋       | 27/102 [00:02<00:05, 13.66it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  28%|██▊       | 29/102 [00:02<00:05, 13.63it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  30%|███       | 31/102 [00:02<00:05, 13.69it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  32%|███▏      | 33/102 [00:02<00:05, 13.75it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  34%|███▍      | 35/102 [00:02<00:05, 13.29it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  36%|███▋      | 37/102 [00:03<00:04, 13.71it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  38%|███▊      | 39/102 [00:03<00:04, 14.00it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  40%|████      | 41/102 [00:03<00:04, 14.23it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  42%|████▏     | 43/102 [00:03<00:04, 14.39it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  44%|████▍     | 45/102 [00:03<00:03, 14.46it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  46%|████▌     | 47/102 [00:03<00:03, 14.53it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  48%|████▊     | 49/102 [00:03<00:03, 14.63it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  50%|█████     | 51/102 [00:03<00:03, 14.67it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  52%|█████▏    | 53/102 [00:04<00:03, 14.66it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  54%|█████▍    | 55/102 [00:04<00:03, 14.69it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  56%|█████▌    | 57/102 [00:04<00:03, 14.39it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  58%|█████▊    | 59/102 [00:04<00:02, 14.42it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  60%|█████▉    | 61/102 [00:04<00:02, 14.38it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  62%|██████▏   | 63/102 [00:04<00:02, 14.31it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  64%|██████▎   | 65/102 [00:04<00:02, 14.32it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  66%|██████▌   | 67/102 [00:05<00:02, 13.94it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  68%|██████▊   | 69/102 [00:05<00:02, 13.74it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  70%|██████▉   | 71/102 [00:05<00:02, 13.96it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  72%|███████▏  | 73/102 [00:05<00:02, 14.11it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  74%|███████▎  | 75/102 [00:05<00:01, 14.05it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▌  | 77/102 [00:05<00:01, 14.24it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  77%|███████▋  | 79/102 [00:05<00:01, 14.35it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  79%|███████▉  | 81/102 [00:06<00:01, 14.49it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  81%|████████▏ | 83/102 [00:06<00:01, 14.34it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  83%|████████▎ | 85/102 [00:06<00:01, 14.21it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  85%|████████▌ | 87/102 [00:06<00:01, 14.34it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  87%|████████▋ | 89/102 [00:06<00:00, 14.44it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  89%|████████▉ | 91/102 [00:06<00:00, 14.05it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  91%|█████████ | 93/102 [00:06<00:00, 14.29it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  93%|█████████▎| 95/102 [00:07<00:00, 14.38it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  95%|█████████▌| 97/102 [00:07<00:00, 14.56it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  97%|█████████▋| 99/102 [00:07<00:00, 14.63it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  99%|█████████▉| 101/102 [00:07<00:00, 13.56it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 102/102 [00:07<00:00, 13.54it/s]
[36m(vLLMHttpServer pid=1794717)[0m [1;36m(Worker pid=1795378)[0;0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/102 [00:00<?, ?it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (decode, FULL):   1%|          | 1/102 [00:00<00:15,  6.51it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (decode, FULL):   3%|▎         | 3/102 [00:00<00:10,  9.23it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (decode, FULL):   5%|▍         | 5/102 [00:00<00:09, 10.32it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (decode, FULL):   7%|▋         | 7/102 [00:00<00:08, 10.86it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (decode, FULL):   9%|▉         | 9/102 [00:00<00:08, 11.20it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (decode, FULL):  11%|█         | 11/102 [00:01<00:07, 11.43it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (decode, FULL):  13%|█▎        | 13/102 [00:01<00:07, 11.62it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (decode, FULL):  15%|█▍        | 15/102 [00:01<00:07, 11.76it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (decode, FULL):  17%|█▋        | 17/102 [00:01<00:07, 12.06it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (decode, FULL):  19%|█▊        | 19/102 [00:01<00:06, 12.44it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (decode, FULL):  21%|██        | 21/102 [00:01<00:06, 12.67it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (decode, FULL):  23%|██▎       | 23/102 [00:01<00:06, 12.96it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (decode, FULL):  25%|██▍       | 25/102 [00:02<00:05, 13.24it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (decode, FULL):  26%|██▋       | 27/102 [00:02<00:05, 13.42it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (decode, FULL):  28%|██▊       | 29/102 [00:02<00:05, 13.52it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (decode, FULL):  30%|███       | 31/102 [00:02<00:05, 13.66it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (decode, FULL):  32%|███▏      | 33/102 [00:02<00:04, 13.80it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (decode, FULL):  34%|███▍      | 35/102 [00:02<00:04, 14.18it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (decode, FULL):  36%|███▋      | 37/102 [00:02<00:04, 14.46it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (decode, FULL):  38%|███▊      | 39/102 [00:03<00:04, 14.61it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (decode, FULL):  40%|████      | 41/102 [00:03<00:04, 14.74it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (decode, FULL):  42%|████▏     | 43/102 [00:03<00:03, 14.87it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (decode, FULL):  44%|████▍     | 45/102 [00:03<00:03, 14.88it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (decode, FULL):  46%|████▌     | 47/102 [00:03<00:03, 14.98it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (decode, FULL):  48%|████▊     | 49/102 [00:03<00:03, 15.07it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (decode, FULL):  50%|█████     | 51/102 [00:03<00:03, 15.07it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (decode, FULL):  52%|█████▏    | 53/102 [00:04<00:03, 14.69it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (decode, FULL):  54%|█████▍    | 55/102 [00:04<00:03, 14.81it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (decode, FULL):  56%|█████▌    | 57/102 [00:04<00:02, 15.03it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (decode, FULL):  58%|█████▊    | 59/102 [00:04<00:02, 15.18it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (decode, FULL):  60%|█████▉    | 61/102 [00:04<00:02, 15.32it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (decode, FULL):  62%|██████▏   | 63/102 [00:04<00:02, 15.45it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (decode, FULL):  64%|██████▎   | 65/102 [00:04<00:02, 15.54it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (decode, FULL):  66%|██████▌   | 67/102 [00:04<00:02, 15.59it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (decode, FULL):  68%|██████▊   | 69/102 [00:05<00:02, 15.64it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (decode, FULL):  70%|██████▉   | 71/102 [00:05<00:01, 15.55it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (decode, FULL):  72%|███████▏  | 73/102 [00:05<00:01, 15.55it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (decode, FULL):  74%|███████▎  | 75/102 [00:05<00:01, 15.59it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (decode, FULL):  75%|███████▌  | 77/102 [00:05<00:01, 15.69it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (decode, FULL):  77%|███████▋  | 79/102 [00:05<00:01, 15.78it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (decode, FULL):  79%|███████▉  | 81/102 [00:05<00:01, 15.84it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (decode, FULL):  81%|████████▏ | 83/102 [00:05<00:01, 15.89it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (decode, FULL):  83%|████████▎ | 85/102 [00:06<00:01, 15.80it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (decode, FULL):  85%|████████▌ | 87/102 [00:06<00:00, 15.85it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (decode, FULL):  87%|████████▋ | 89/102 [00:06<00:00, 15.93it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (decode, FULL):  89%|████████▉ | 91/102 [00:06<00:00, 15.90it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (decode, FULL):  91%|█████████ | 93/102 [00:06<00:00, 16.01it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (decode, FULL):  93%|█████████▎| 95/102 [00:06<00:00, 16.10it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (decode, FULL):  95%|█████████▌| 97/102 [00:06<00:00, 16.17it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (decode, FULL):  97%|█████████▋| 99/102 [00:06<00:00, 16.12it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (decode, FULL):  99%|█████████▉| 101/102 [00:07<00:00, 16.14it/s]
[36m(vLLMHttpServer pid=1794717)[0m Capturing CUDA graphs (decode, FULL): 100%|██████████| 102/102 [00:07<00:00, 14.40it/s]
[33m(raylet)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[33m(raylet)[0m   warnings.warn(
[36m(SynthTaskRunner pid=1793944)[0m wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
[33m(raylet)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[33m(raylet)[0m   warnings.warn(
[36m(SynthTaskRunner pid=1793944)[0m wandb: Currently logged in as: filipelaitenberger to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
[33m(raylet)[0m WARNING:2026-04-16 16:03:31,944:Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.0+cu128).
[36m(SynthTaskRunner pid=1793944)[0m wandb: setting up run n77cmc3j
[36m(SynthTaskRunner pid=1793944)[0m wandb: Tracking run with wandb version 0.25.1
[36m(SynthTaskRunner pid=1793944)[0m wandb: Run data is saved locally in /home/atuin/c107fa/c107fa12/synthetic-RLVL/wandb/wandb/run-20260416_160331-n77cmc3j
[36m(SynthTaskRunner pid=1793944)[0m wandb: Run `wandb offline` to turn off syncing.
[36m(SynthTaskRunner pid=1793944)[0m wandb: Syncing run rl_grpo_interactive_rollout_eval_0416_155728
[36m(SynthTaskRunner pid=1793944)[0m wandb: ⭐️ View project at https://wandb.ai/filipelaitenberger/synthetic-rlvl
[36m(SynthTaskRunner pid=1793944)[0m wandb: 🚀 View run at https://wandb.ai/filipelaitenberger/synthetic-rlvl/runs/n77cmc3j
[36m(SynthTaskRunner pid=1793944)[0m wandb: Detected [openai] in use.
[36m(SynthTaskRunner pid=1793944)[0m wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[36m(SynthTaskRunner pid=1793944)[0m wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
[33m(raylet)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[33m(raylet)[0m   warnings.warn(
[33m(raylet)[0m WARNING:2026-04-16 16:03:37,156:Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.0+cu128).
[33m(raylet)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[33m(raylet)[0m   warnings.warn(
[33m(raylet)[0m WARNING:2026-04-16 16:03:37,883:Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.0+cu128).
[36m(WorkerDict pid=1794369)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:763: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=1794369)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:701: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[33m(raylet)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(WorkerDict pid=1794369)[0m   warnings.warn([32m [repeated 3x across cluster][0m
[33m(raylet)[0m WARNING:2026-04-16 16:03:43,561:Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.0+cu128).
