RUN_NAME=rl_grpo_interactive_dual_vllm_test_0416_134039
Using python: /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/bin/python
Python 3.12.12
/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.0+cu128).
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00,  9.49ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00,  9.47ba/s]
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 103.62ba/s]
ray init kwargs: {'num_cpus': 12, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HOME': '/home/hpc/c107fa/c107fa12', 'WORK': '/home/atuin/c107fa/c107fa12', 'XDG_CACHE_HOME': '/home/atuin/c107fa/c107fa12/.cache', 'HF_HOME': '/home/atuin/c107fa/c107fa12/.cache/hf', 'HF_DATASETS_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/datasets', 'HUGGINGFACE_HUB_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/hub', 'TRANSFORMERS_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/hub', 'HF_MODULES_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/modules', 'HF_HUB_DISABLE_XET': '1', 'WANDB_PROJECT': 'synthetic-rlvl', 'WANDB_DIR': '/home/atuin/c107fa/c107fa12/synthetic-RLVL/wandb', 'WANDB_CACHE_DIR': '/home/atuin/c107fa/c107fa12/.cache/wandb', 'WANDB_ARTIFACT_DIR': '/home/atuin/c107fa/c107fa12/synthetic-RLVL/wandb_artifacts', 'http_proxy': 'http://proxy:80', 'https_proxy': 'http://proxy:80', 'no_proxy': 'localhost,127.0.0.1', 'HTTP_PROXY': 'http://proxy:80', 'HTTPS_PROXY': 'http://proxy:80', 'NO_PROXY': 'localhost,127.0.0.1'}, 'working_dir': '/home/hpc/c107fa/c107fa12/synthetic-RLVL'}}
2026-04-16 13:43:17,346	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(AgentLoopWorker pid=1760451)[0m You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1757956)[0m validation generation end
[36m(SynthTaskRunner pid=1757956)[0m WARNING 04-16 14:12:45 [system_utils.py:103] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned; CUDA is initialized
[36m(SynthTaskRunner pid=1757956)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(SynthTaskRunner pid=1757956)[0m   warnings.warn(
[36m(SynthTaskRunner pid=1757956)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(SynthTaskRunner pid=1757956)[0m   warnings.warn(
[36m(SynthTaskRunner pid=1757956)[0m WARNING:2026-04-16 14:13:00,505:Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.0+cu128).
[36m(SynthTaskRunner pid=1757956)[0m WARNING:2026-04-16 14:13:05,648:Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.0+cu128).
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m W0416 14:13:09.587000 1768765 torch/utils/cpp_extension.py:117] No CUDA runtime is found, using CUDA_HOME='/apps/SPACK/0.19.1/opt/linux-almalinux8-zen/gcc-8.5.0/cuda-12.8.1-atsh4meheappo7elpgzr4smo64epwmh6'
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:181: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m We recommend installing via `pip install torch-c-dlpack-ext`
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m   warnings.warn(
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m Process EngineCore_DP0:
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m Traceback (most recent call last):
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m   File "/home/hpc/c107fa/c107fa12/.local/share/uv/python/cpython-3.12.12-linux-x86_64-gnu/lib/python3.12/multiprocessing/process.py", line 314, in _bootstrap
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m     self.run()
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m   File "/home/hpc/c107fa/c107fa12/.local/share/uv/python/cpython-3.12.12-linux-x86_64-gnu/lib/python3.12/multiprocessing/process.py", line 108, in run
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m     self._target(*self._args, **self._kwargs)
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/v1/engine/core.py", line 846, in run_engine_core
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m     raise e
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/v1/engine/core.py", line 833, in run_engine_core
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m     engine_core = EngineCoreProc(*args, **kwargs)
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/v1/engine/core.py", line 606, in __init__
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m     super().__init__(
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/v1/engine/core.py", line 102, in __init__
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m     self.model_executor = executor_class(vllm_config)
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/v1/executor/abstract.py", line 101, in __init__
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m     self._init_executor()
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/v1/executor/uniproc_executor.py", line 46, in _init_executor
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m     self.driver_worker.init_worker(all_kwargs=[kwargs])
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/v1/worker/worker_base.py", line 255, in init_worker
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m     worker_class = resolve_obj_by_qualname(
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m                    ^^^^^^^^^^^^^^^^^^^^^^^^
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/utils/import_utils.py", line 89, in resolve_obj_by_qualname
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m     module = importlib.import_module(module_name)
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m   File "/home/hpc/c107fa/c107fa12/.local/share/uv/python/cpython-3.12.12-linux-x86_64-gnu/lib/python3.12/importlib/__init__.py", line 90, in import_module
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m     return _bootstrap._gcd_import(name[level:], package, level)
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m   File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m   File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m   File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m   File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
